index,CH1_Voltage(mV)
44906,-4
44907,0
44908,0
44909,2
44910,-4
44911,0
44912,0
44913,-4
44914,0
44915,-4
44916,-4
44917,-4
44918,0
44919,0
44920,-4
44921,0
44922,-4
44923,-2
44924,-4
44925,0
44926,-4
44927,-4
44928,-4
44929,-4
44930,0
44931,0
44932,-4
44933,-4
44934,0
44935,-4
44936,0
44937,-4
44938,-4
44939,0
44940,0
44941,-10
44942,-4
44943,0
44944,-4
44945,0
44946,0
44947,2
44948,-4
44949,-4
44950,0
44951,0
44952,0
44953,0
44954,0
44955,0
44956,4
44957,-4
44958,0
44959,0
44960,2
44961,2
44962,2
44963,0
44964,0
44965,0
44966,12
44967,0
44968,-4
44969,0
44970,2
44971,0
44972,4
44973,4
44974,0
44975,0
44976,0
44977,2
44978,10
44979,0
44980,6
44981,4
44982,2
44983,6
44984,4
44985,0
44986,2
44987,4
44988,-16
44989,0
44990,-4
44991,4
44992,12
44993,0
44994,0
44995,0
44996,0
44997,0
44998,0
44999,0
45000,0
45001,-6
45002,0
45003,0
45004,-4
45005,-4
45006,0
45007,0
45008,0
45009,-4
45010,0
45011,-4
45012,2
45013,0
45014,-4
45015,-4
45016,0
45017,0
45018,0
45019,-4
45020,-4
45021,-4
45022,-4
45023,0
45024,-4
45025,-6
45026,-4
45027,0
45028,0
45029,-4
45030,-8
45031,-4
45032,-4
45033,2
45034,0
45035,-4
45036,-4
45037,-4
45038,0
45039,-4
45040,2
45041,-16
45042,0
45043,0
45044,0
45045,0
45046,0
45047,-8
45048,-4
45049,0
45050,0
45051,0
45052,-4
45053,-4
45054,0
45055,2
45056,0
45057,2
45058,0
45059,2
45060,4
45061,0
45062,0
45063,0
45064,0
45065,2
45066,-10
45067,0
45068,-4
45069,2
45070,2
45071,4
45072,4
45073,0
45074,6
45075,0
45076,0
45077,2
45078,0
45079,6
45080,0
45081,2
45082,24
45083,-4
45084,-4
45085,-12
45086,4
45087,0
45088,10
45089,0
45090,0
45091,6
45092,-4
45093,0
45094,0
45095,0
45096,0
45097,0
45098,0
45099,0
45100,0
45101,-4
45102,0
45103,-4
45104,0
45105,0
45106,0
45107,0
45108,0
45109,-4
45110,-4
45111,0
45112,0
45113,-4
45114,-4
45115,-4
45116,18
45117,-4
45118,-4
45119,-4
45120,0
45121,0
45122,-4
45123,-4
45124,6
45125,-4
45126,-4
45127,0
45128,0
45129,0
45130,-4
45131,-4
45132,6
45133,-4
45134,-4
45135,-4
45136,0
45137,-4
45138,-4
45139,-4
45140,0
45141,-4
45142,-4
45143,-4
45144,2
45145,0
45146,-4
45147,0
45148,-4
45149,-4
45150,0
45151,0
45152,0
45153,-4
45154,0
45155,-2
45156,0
45157,0
45158,-4
45159,0
45160,0
45161,0
45162,2
45163,0
45164,0
45165,0
45166,14
45167,0
45168,6
45169,2
45170,0
45171,4
45172,0
45173,0
45174,0
45175,0
45176,4
45177,0
45178,0
45179,-22
45180,0
45181,12
45182,0
45183,0
45184,10
45185,0
45186,6
45187,6
45188,0
45189,-4
45190,0
45191,-6
45192,0
45193,0
45194,-10
45195,0
45196,0
45197,0
45198,0
45199,0
45200,0
45201,0
45202,4
45203,0
45204,0
45205,0
45206,0
45207,0
45208,0
45209,0
45210,-4
45211,0
45212,-4
45213,-4
45214,-4
45215,0
45216,-8
45217,0
45218,-4
45219,0
45220,0
45221,0
45222,-4
45223,0
45224,-4
45225,-4
45226,0
45227,0
45228,-4
45229,-4
45230,-4
45231,20
45232,0
45233,-4
45234,-4
45235,-4
45236,-4
45237,-4
45238,0
45239,-4
45240,-4
45241,-4
45242,0
45243,0
45244,0
45245,0
45246,0
45247,0
45248,0
45249,-4
45250,6
45251,4
45252,12
45253,0
45254,0
45255,0
45256,4
45257,0
45258,-4
45259,0
45260,0
45261,2
45262,0
45263,0
45264,4
45265,0
45266,2
45267,2
45268,-4
45269,0
45270,0
45271,0
45272,0
45273,0
45274,0
45275,20
45276,0
45277,2
45278,2
45279,0
45280,10
45281,0
45282,0
45283,14
45284,-4
45285,4
45286,12
45287,0
45288,0
45289,0
45290,-6
45291,0
45292,0
45293,0
45294,0
45295,-4
45296,0
45297,0
45298,14
45299,2
45300,-2
45301,0
45302,-16
45303,-4
45304,0
45305,0
45306,-4
45307,0
45308,0
45309,0
45310,-4
45311,0
45312,0
45313,-4
45314,0
45315,-4
45316,-4
45317,-6
45318,0
45319,0
45320,0
45321,-4
45322,-4
45323,-4
45324,-4
45325,-4
45326,0
45327,0
45328,0
45329,14
45330,-4
45331,-18
45332,0
45333,-4
45334,10
45335,0
45336,-4
45337,0
45338,0
45339,0
45340,6
45341,0
45342,-4
45343,0
45344,0
45345,0
45346,0
45347,-4
45348,6
45349,0
45350,-2
45351,0
45352,0
45353,0
45354,0
45355,0
45356,-22
45357,0
45358,0
45359,0
45360,0
45361,2
45362,2
45363,2
45364,2
45365,0
45366,0
45367,0
45368,0
45369,0
45370,4
45371,4
45372,4
45373,6
45374,2
45375,0
45376,2
45377,2
45378,2
45379,0
45380,0
45381,0
45382,14
45383,-4
45384,6
45385,-4
45386,10
45387,0
45388,0
45389,4
45390,4
45391,6
45392,0
45393,14
45394,0
45395,14
45396,0
45397,0
45398,0
45399,0
45400,0
45401,0
45402,0
45403,0
45404,2
45405,-4
45406,6
45407,-2
45408,-4
45409,0
45410,-4
45411,0
45412,-4
45413,-4
45414,0
45415,-4
45416,0
45417,0
45418,-4
45419,-4
45420,-4
45421,0
45422,-6
45423,-4
45424,-14
45425,0
45426,-4
45427,-8
45428,-4
45429,-4
45430,0
45431,-4
45432,0
45433,-4
45434,-4
45435,-4
45436,-6
45437,0
45438,0
45439,-4
45440,-4
45441,6
45442,0
45443,0
45444,0
45445,-4
45446,2
45447,0
45448,-4
45449,0
45450,0
45451,4
45452,0
45453,2
45454,2
45455,-4
45456,0
45457,0
45458,0
45459,6
45460,0
45461,2
45462,2
45463,2
45464,4
45465,4
45466,0
45467,4
45468,0
45469,2
45470,0
45471,2
45472,0
45473,0
45474,6
45475,0
45476,2
45477,2
45478,0
45479,0
45480,4
45481,2
45482,6
45483,6
45484,0
45485,0
45486,-10
45487,2
45488,-4
45489,0
45490,0
45491,0
45492,0
45493,-4
45494,16
45495,0
45496,0
45497,-4
45498,0
45499,2
45500,0
45501,-14
45502,0
45503,0
45504,4
45505,-14
45506,0
45507,0
45508,0
45509,-4
45510,0
45511,-4
45512,-4
45513,-4
45514,-4
45515,0
45516,0
45517,-4
45518,-4
45519,0
45520,-4
45521,0
45522,0
45523,-4
45524,0
45525,-6
45526,-4
45527,-4
45528,-4
45529,-4
45530,-4
45531,-6
45532,6
45533,0
45534,0
45535,-4
45536,0
45537,0
45538,-4
45539,-4
45540,-4
45541,0
45542,0
45543,0
45544,-4
45545,0
45546,18
45547,2
45548,0
45549,2
45550,2
45551,-4
45552,0
45553,2
45554,0
45555,-4
45556,-4
45557,0
45558,0
45559,4
45560,2
45561,4
45562,0
45563,6
45564,0
45565,2
45566,0
45567,-4
45568,6
45569,0
45570,-4
45571,0
45572,0
45573,0
45574,0
45575,2
45576,6
45577,0
45578,0
45579,0
45580,-4
45581,0
45582,2
45583,2
45584,10
45585,0
45586,0
45587,2
45588,4
45589,0
45590,4
45591,2
45592,4
45593,0
45594,-6
45595,2
45596,-8
45597,0
45598,0
45599,0
45600,0
45601,2
45602,0
45603,-10
45604,0
45605,4
45606,0
45607,0
45608,0
45609,0
45610,-4
45611,-4
45612,0
45613,0
45614,-4
45615,-4
45616,0
45617,0
45618,-4
45619,0
45620,0
45621,0
45622,-4
45623,0
45624,-4
45625,-4
45626,-4
45627,0
45628,18
45629,-4
45630,0
45631,-2
45632,-4
45633,2
45634,0
45635,0
45636,-4
45637,0
45638,-6
45639,-4
45640,0
45641,-4
45642,0
45643,-4
45644,6
45645,0
45646,0
45647,-6
45648,0
45649,0
45650,0
45651,-4
45652,0
45653,0
45654,0
45655,0
45656,0
45657,2
45658,0
45659,-4
45660,0
45661,0
45662,2
45663,0
45664,2
45665,6
45666,0
45667,0
45668,4
45669,2
45670,0
45671,-4
45672,0
45673,2
45674,4
45675,2
45676,2
45677,2
45678,6
45679,0
45680,6
45681,0
45682,0
45683,0
45684,0
45685,6
45686,-10
45687,0
45688,6
45689,6
45690,-4
45691,-4
45692,0
45693,-4
45694,0
45695,0
45696,0
45697,0
45698,-8
45699,0
45700,-14
45701,2
45702,-4
45703,0
45704,-2
45705,0
45706,2
45707,4
45708,0
45709,-12
45710,-4
45711,0
45712,-4
45713,0
45714,-4
45715,0
45716,-4
45717,0
45718,-4
45719,16
45720,-4
45721,-4
45722,-4
45723,2
45724,-4
45725,-4
45726,0
45727,-4
45728,-4
45729,-4
45730,-4
45731,-4
45732,-4
45733,0
45734,0
45735,-4
45736,-4
45737,-4
45738,-4
45739,0
45740,-4
45741,0
45742,-2
45743,16
45744,0
45745,4
45746,0
45747,0
45748,0
45749,4
45750,0
45751,0
45752,0
45753,-4
45754,0
45755,0
45756,0
45757,0
45758,0
45759,0
45760,0
45761,0
45762,0
45763,0
45764,4
45765,0
45766,10
45767,0
45768,0
45769,0
45770,2
45771,0
45772,2
45773,-4
45774,6
45775,4
45776,2
45777,0
45778,0
45779,-22
45780,0
45781,18
45782,2
45783,0
45784,14
45785,0
45786,2
45787,2
45788,2
45789,0
45790,2
45791,6
45792,-4
45793,0
45794,12
45795,0
45796,6
45797,0
45798,-4
45799,0
45800,0
45801,4
45802,0
45803,-6
45804,-4
45805,0
45806,6
45807,-4
45808,0
45809,-4
45810,0
45811,-4
45812,-4
45813,-4
45814,-4
45815,-4
45816,-4
45817,0
45818,-10
45819,-4
45820,16
45821,0
45822,-4
45823,0
45824,0
45825,2
45826,0
45827,-4
45828,0
45829,-4
45830,0
45831,-14
45832,-4
45833,-2
45834,-10
45835,-4
45836,0
45837,12
45838,0
45839,-4
45840,-4
45841,-4
45842,0
45843,4
45844,0
45845,-4
45846,-4
45847,2
45848,0
45849,0
45850,0
45851,0
45852,0
45853,0
45854,0
45855,4
45856,0
45857,0
45858,0
45859,0
45860,2
45861,0
45862,2
45863,2
45864,6
45865,6
45866,2
45867,-4
45868,6
45869,0
45870,2
45871,0
45872,-4
45873,10
45874,2
45875,0
45876,4
45877,0
45878,0
45879,0
45880,6
45881,0
45882,0
45883,-8
45884,0
45885,0
45886,-6
45887,0
45888,2
45889,4
45890,2
45891,0
45892,0
45893,12
45894,0
45895,10
45896,0
45897,0
45898,-4
45899,0
45900,-10
45901,0
45902,0
45903,0
45904,0
45905,-4
45906,0
45907,2
45908,0
45909,-4
45910,0
45911,0
45912,0
45913,0
45914,-22
45915,-4
45916,-4
45917,-4
45918,0
45919,-4
45920,2
45921,-4
45922,-2
45923,-20
45924,-10
45925,-4
45926,-4
45927,-6
45928,-4
45929,-4
45930,-6
45931,-4
45932,0
45933,-4
45934,-4
45935,-4
45936,0
45937,0
45938,-4
45939,-4
45940,0
45941,0
45942,-8
45943,-4
45944,-4
45945,0
45946,4
45947,0
45948,0
45949,0
45950,0
45951,-4
45952,0
45953,-4
45954,0
45955,0
45956,0
45957,-4
45958,0
45959,0
45960,0
45961,0
45962,0
45963,4
45964,0
45965,0
45966,6
45967,2
45968,0
45969,-4
45970,2
45971,6
45972,0
45973,0
45974,4
45975,0
45976,4
45977,10
45978,6
45979,0
45980,-10
45981,0
45982,0
45983,0
45984,2
45985,0
45986,18
45987,0
45988,-4
45989,-14
45990,0
45991,4
45992,0
45993,-4
45994,0
45995,-4
45996,4
45997,0
45998,-4
45999,0
46000,4
46001,0
46002,0
46003,0
46004,0
46005,0
46006,-4
46007,0
46008,0
46009,-4
46010,-4
46011,0
46012,-4
46013,-4
46014,0
46015,-4
46016,-4
46017,0
46018,0
46019,0
46020,0
46021,0
46022,0
46023,0
46024,-4
46025,-4
46026,-6
46027,10
46028,0
46029,-4
46030,-4
46031,-4
46032,-16
46033,-4
46034,0
46035,-24
46036,0
46037,-2
46038,-4
46039,0
46040,0
46041,-12
46042,0
46043,0
46044,12
46045,0
46046,0
46047,6
46048,0
46049,0
46050,0
46051,2
46052,0
46053,0
46054,0
46055,0
46056,10
46057,0
46058,-4
46059,0
46060,0
46061,2
46062,2
46063,4
46064,-4
46065,2
46066,2
46067,4
46068,0
46069,0
46070,2
46071,2
46072,2
46073,0
46074,0
46075,2
46076,0
46077,0
46078,0
46079,0
46080,2
46081,6
46082,0
46083,0
46084,0
46085,-4
46086,0
46087,0
46088,10
46089,0
46090,0
46091,0
46092,0
46093,2
46094,4
46095,2
46096,0
46097,0
46098,-4
46099,0
46100,0
46101,2
46102,-6
46103,0
46104,0
46105,0
46106,0
46107,0
46108,0
46109,0
46110,0
46111,-4
46112,-4
46113,-4
46114,-4
46115,0
46116,-12
46117,-4
46118,-2
46119,-4
46120,0
46121,0
46122,0
46123,-4
46124,-4
46125,0
46126,-4
46127,0
46128,-4
46129,2
46130,0
46131,0
46132,-4
46133,0
46134,2
46135,-4
46136,0
46137,0
46138,-4
46139,-4
46140,-4
46141,4
46142,0
46143,0
46144,-14
46145,0
46146,-4
46147,4
46148,0
46149,0
46150,0
46151,0
46152,2
46153,14
46154,0
46155,0
46156,0
46157,0
46158,14
46159,0
46160,-4
46161,-4
46162,2
46163,0
46164,6
46165,0
46166,-6
46167,0
46168,0
46169,2
46170,4
46171,4
46172,4
46173,0
46174,0
46175,2
46176,0
46177,4
46178,-4
46179,0
46180,0
46181,-22
46182,4
46183,0
46184,6
46185,2
46186,0
46187,-4
46188,0
46189,0
46190,2
46191,0
46192,-4
46193,0
46194,0
46195,0
46196,0
46197,-4
46198,0
46199,0
46200,0
46201,0
46202,-4
46203,6
46204,0
46205,-4
46206,0
46207,16
46208,-4
46209,0
46210,0
46211,0
46212,0
46213,-4
46214,-4
46215,-4
46216,0
46217,-4
46218,-4
46219,-4
46220,0
46221,-4
46222,-4
46223,0
46224,0
46225,-14
46226,0
46227,-4
46228,-4
46229,-4
46230,-2
46231,-4
46232,-4
46233,0
46234,0
46235,-4
46236,-4
46237,0
46238,-4
46239,-4
46240,-4
46241,0
46242,0
46243,0
46244,-4
46245,-4
46246,2
46247,0
46248,0
46249,-4
46250,-4
46251,0
46252,2
46253,0
46254,0
46255,0
46256,0
46257,0
46258,0
46259,0
46260,0
46261,0
46262,0
46263,2
46264,6
46265,0
46266,4
46267,0
46268,0
46269,6
46270,-4
46271,6
46272,2
46273,-4
46274,4
46275,4
46276,0
46277,0
46278,0
46279,0
46280,6
46281,6
46282,6
46283,2
46284,6
46285,6
46286,-10
46287,0
46288,0
46289,6
46290,-4
46291,4
46292,2
46293,20
46294,-4
46295,-6
46296,-4
46297,0
46298,-4
46299,-4
46300,0
46301,-4
46302,4
46303,0
46304,0
46305,0
46306,0
46307,0
46308,0
46309,6
46310,0
46311,0
46312,0
46313,-4
46314,0
46315,-4
46316,0
46317,-4
46318,-4
46319,-4
46320,-10
46321,4
46322,-6
46323,-4
46324,-6
46325,0
46326,-4
46327,-8
46328,0
46329,-4
46330,14
46331,0
46332,4
46333,-4
46334,-4
46335,10
46336,0
46337,-4
46338,-12
46339,0
46340,-4
46341,-4
46342,0
46343,-4
46344,6
46345,-4
46346,-12
46347,0
46348,-4
46349,0
46350,-4
46351,0
46352,0
46353,0
46354,0
46355,-4
46356,-4
46357,0
46358,0
46359,0
46360,0
46361,0
46362,-4
46363,0
46364,2
46365,0
46366,0
46367,0
46368,0
46369,0
46370,0
46371,0
46372,0
46373,-4
46374,0
46375,4
46376,4
46377,0
46378,10
46379,0
46380,0
46381,0
46382,0
46383,0
46384,4
46385,-4
46386,0
46387,0
46388,6
46389,0
46390,2
46391,4
46392,0
46393,0
46394,-4
46395,0
46396,4
46397,0
46398,0
46399,0
46400,0
46401,0
46402,0
46403,0
46404,0
46405,4
46406,0
46407,0
46408,0
46409,0
46410,0
46411,0
46412,-4
46413,-4
46414,2
46415,0
46416,-4
46417,-2
46418,-4
46419,-4
46420,-4
46421,0
46422,-4
46423,0
46424,-4
46425,-4
46426,0
46427,-4
46428,10
46429,-4
46430,0
46431,-4
46432,-2
46433,0
46434,-8
46435,0
46436,-4
46437,-8
46438,-4
46439,-4
46440,0
46441,2
46442,0
46443,-4
46444,6
46445,0
46446,-4
46447,4
46448,0
46449,0
46450,0
46451,-4
46452,-4
46453,-2
46454,2
46455,0
46456,0
46457,10
46458,0
46459,0
46460,0
46461,0
46462,0
46463,0
46464,-4
46465,0
46466,0
46467,0
46468,0
46469,2
46470,0
46471,0
46472,0
46473,2
46474,-8
46475,4
46476,0
46477,2
46478,4
46479,-4
46480,0
46481,2
46482,0
46483,-4
46484,6
46485,0
46486,0
46487,2
46488,0
46489,0
46490,6
46491,0
46492,0
46493,-4
46494,0
46495,0
46496,0
46497,0
46498,2
46499,-4
46500,0
46501,0
46502,0
46503,-4
46504,0
46505,0
46506,0
46507,0
46508,0
46509,4
46510,-4
46511,-4
46512,-4
46513,0
46514,-4
46515,-4
46516,-2
46517,-4
46518,-8
46519,0
46520,-4
46521,-4
46522,-4
46523,0
46524,-14
46525,-4
46526,0
46527,0
46528,-4
46529,18
46530,0
46531,-4
46532,0
46533,0
46534,-4
46535,-4
46536,4
46537,0
46538,-4
46539,-6
46540,-4
46541,0
46542,4
46543,-4
46544,0
46545,6
46546,0
46547,0
46548,0
46549,-4
46550,0
46551,-4
46552,0
46553,0
46554,0
46555,-4
46556,0
46557,0
46558,0
46559,0
46560,0
46561,0
46562,0
46563,2
46564,2
46565,2
46566,0
46567,6
46568,0
46569,-4
46570,0
46571,0
46572,4
46573,2
46574,0
46575,6
46576,0
46577,2
46578,2
46579,0
46580,2
46581,0
46582,0
46583,6
46584,0
46585,0
46586,2
46587,4
46588,0
46589,6
46590,0
46591,-4
46592,0
46593,2
46594,0
46595,10
46596,0
46597,0
46598,0
46599,0
46600,0
46601,-4
46602,0
46603,-4
46604,-4
46605,0
46606,2
46607,0
46608,0
46609,2
46610,0
46611,0
46612,-2
46613,-4
46614,0
46615,-4
46616,0
46617,-4
46618,-4
46619,0
46620,-4
46621,-4
46622,-4
46623,0
46624,-6
46625,-4
46626,-4
46627,0
46628,-4
46629,0
46630,2
46631,0
46632,0
46633,0
46634,0
46635,4
46636,-4
46637,-6
46638,0
46639,-4
46640,0
46641,-4
46642,0
46643,0
46644,-4
46645,0
46646,-6
46647,0
46648,0
46649,0
46650,0
46651,-4
46652,4
46653,-4
46654,-4
46655,-14
46656,0
46657,6
46658,-6
46659,6
46660,0
46661,0
46662,0
46663,0
46664,0
46665,0
46666,0
46667,0
46668,0
46669,-4
46670,4
46671,-4
46672,4
46673,-4
46674,0
46675,6
46676,2
46677,6
46678,0
46679,0
46680,0
46681,2
46682,0
46683,4
46684,0
46685,4
46686,2
46687,2
46688,0
46689,0
46690,0
46691,0
46692,6
46693,2
46694,0
46695,2
46696,0
46697,0
46698,-8
46699,6
46700,-4
46701,-14
46702,0
46703,4
46704,0
46705,-4
46706,-4
46707,2
46708,0
46709,0
46710,-4
46711,-6
46712,-4
46713,-4
46714,-4
46715,-4
46716,-4
46717,0
46718,0
46719,-4
46720,-4
46721,-4
46722,-4
46723,0
46724,-4
46725,-4
46726,0
46727,-4
46728,2
46729,-4
46730,-4
46731,0
46732,-4
46733,0
46734,6
46735,-4
46736,-4
46737,-10
46738,-6
46739,0
46740,-10
46741,6
46742,0
46743,-4
46744,4
46745,0
46746,-4
46747,0
46748,-2
46749,-4
46750,-4
46751,0
46752,-4
46753,0
46754,4
46755,0
46756,0
46757,0
46758,0
46759,0
46760,-4
46761,6
46762,2
46763,2
46764,6
46765,6
46766,2
46767,-4
46768,0
46769,2
46770,0
46771,0
46772,0
46773,10
46774,2
46775,10
46776,-4
46777,6
46778,0
46779,4
46780,4
46781,6
46782,6
46783,4
46784,12
46785,0
46786,0
46787,-4
46788,-6
46789,0
46790,0
46791,-6
46792,0
46793,0
46794,-6
46795,0
46796,10
46797,0
46798,0
46799,-4
46800,2
46801,-4
46802,0
46803,0
46804,0
46805,-4
46806,0
46807,-4
46808,-4
46809,-4
46810,2
46811,-4
46812,0
46813,-4
46814,0
46815,-4
46816,0
46817,0
46818,0
46819,-4
46820,-4
46821,0
46822,4
46823,-4
46824,-4
46825,-4
46826,-4
46827,-4
46828,-4
46829,-6
46830,-4
46831,-14
46832,0
46833,4
46834,-6
46835,-4
46836,-4
46837,-4
46838,-4
46839,0
46840,-4
46841,-4
46842,-4
46843,12
46844,-4
46845,0
46846,0
46847,-12
46848,4
46849,0
46850,0
46851,4
46852,-4
46853,0
46854,0
46855,2
46856,-4
46857,0
46858,-4
46859,4
46860,0
46861,6
46862,4
46863,2
46864,2
46865,0
46866,-4
46867,4
46868,0
46869,2
46870,2
46871,2
46872,0
46873,0
46874,6
46875,2
46876,-12
46877,0
46878,-2
46879,0
46880,0
46881,0
46882,6
46883,0
46884,2
46885,0
46886,-6
46887,2
46888,0
46889,10
46890,0
46891,-4
46892,-4
46893,6
46894,-4
46895,6
46896,0
46897,6
46898,0
46899,0
46900,0
46901,0
46902,0
46903,4
46904,0
46905,0
46906,0
46907,2
46908,10
46909,0
46910,-4
46911,-4
46912,-4
46913,-2
46914,0
46915,-2
46916,-4
46917,0
46918,-4
46919,0
46920,2
46921,0
46922,-4
46923,-4
46924,-4
46925,-4
46926,-4
46927,0
46928,0
46929,0
46930,-4
46931,0
46932,-4
46933,0
46934,-4
46935,-4
46936,0
46937,-4
46938,-4
46939,-4
46940,-4
46941,2
46942,-2
46943,0
46944,0
46945,0
46946,2
46947,-4
46948,-4
46949,-16
46950,10
46951,0
46952,-2
46953,0
46954,0
46955,6
46956,0
46957,-6
46958,2
46959,2
46960,0
46961,0
46962,0
46963,0
46964,4
46965,0
46966,0
46967,6
46968,2
46969,-4
46970,0
46971,0
46972,4
46973,0
46974,2
46975,-4
46976,6
46977,6
46978,-4
46979,0
46980,-6
46981,0
46982,-2
46983,-4
46984,4
46985,6
46986,2
46987,-4
46988,-4
46989,2
46990,6
46991,0
46992,4
46993,6
46994,0
46995,6
46996,-4
46997,2
46998,-6
46999,0
47000,0
47001,-4
47002,6
47003,-4
47004,0
47005,-4
47006,0
47007,0
47008,0
47009,0
47010,0
47011,-4
47012,0
47013,0
47014,0
47015,-4
47016,0
47017,6
47018,-4
47019,-4
47020,0
47021,2
47022,0
47023,-4
47024,-6
47025,-6
47026,-6
47027,-4
47028,0
47029,0
47030,0
47031,-4
47032,0
47033,-6
47034,4
47035,-8
47036,4
47037,0
47038,0
47039,-4
47040,0
47041,2
47042,-6
47043,2
47044,10
47045,0
47046,10
47047,-4
47048,-2
47049,-4
47050,-4
47051,2
47052,0
47053,0
47054,6
47055,0
47056,0
47057,2
47058,2
47059,-4
47060,-4
47061,-4
47062,-4
47063,-4
47064,2
47065,0
47066,0
47067,6
47068,4
47069,2
47070,-4
47071,0
47072,0
47073,0
47074,-4
47075,-4
47076,0
47077,-4
47078,0
47079,0
47080,-6
47081,6
47082,2
47083,0
47084,-4
47085,4
47086,6
47087,-4
47088,6
47089,0
47090,6
47091,0
47092,6
47093,0
47094,-10
47095,6
47096,6
47097,0
47098,2
47099,-4
47100,-4
47101,-4
47102,4
47103,-14
47104,6
47105,0
47106,-4
47107,0
47108,0
47109,2
47110,0
47111,-6
47112,-4
47113,0
47114,0
47115,2
47116,0
47117,0
47118,-4
47119,4
47120,0
47121,-4
47122,-4
47123,-4
47124,-4
47125,-12
47126,-4
47127,0
47128,-4
47129,-4
47130,0
47131,2
47132,0
47133,0
47134,0
47135,-4
47136,0
47137,-4
47138,-10
47139,-4
47140,4
47141,-4
47142,0
47143,14
47144,-4
47145,0
47146,0
47147,4
47148,0
47149,0
47150,0
47151,0
47152,10
47153,0
47154,-6
47155,0
47156,2
47157,0
47158,0
47159,0
47160,0
47161,-4
47162,4
47163,-4
47164,0
47165,2
47166,-4
47167,0
47168,0
47169,6
47170,0
47171,2
47172,6
47173,0
47174,2
47175,0
47176,-4
47177,0
47178,0
47179,6
47180,0
47181,2
47182,6
47183,-4
47184,2
47185,0
47186,4
47187,4
47188,0
47189,0
47190,10
47191,2
47192,-4
47193,-4
47194,-4
47195,0
47196,4
47197,0
47198,6
47199,0
47200,0
47201,0
47202,2
47203,0
47204,0
47205,0
47206,-4
47207,-4
47208,0
47209,0
47210,0
47211,-6
47212,-4
47213,0
47214,-8
47215,-4
47216,0
47217,-4
47218,0
47219,0
47220,0
47221,-4
47222,0
47223,-4
47224,-4
47225,-4
47226,4
47227,0
47228,4
47229,-14
47230,0
47231,-4
47232,0
47233,-4
47234,-4
47235,-12
47236,4
47237,0
47238,-4
47239,2
47240,0
47241,4
47242,0
47243,4
47244,2
47245,-2
47246,-4
47247,0
47248,-6
47249,0
47250,0
47251,0
47252,6
47253,-4
47254,2
47255,2
47256,0
47257,2
47258,-4
47259,-6
47260,2
47261,0
47262,6
47263,0
47264,4
47265,0
47266,10
47267,-4
47268,-10
47269,18
47270,0
47271,-6
47272,0
47273,6
47274,4
47275,0
47276,0
47277,0
47278,-4
47279,0
47280,0
47281,4
47282,6
47283,0
47284,2
47285,0
47286,-2
47287,0
47288,-4
47289,0
47290,-4
47291,0
47292,0
47293,0
47294,0
47295,4
47296,0
47297,4
47298,0
47299,-4
47300,2
47301,0
47302,0
47303,-4
47304,-4
47305,-4
47306,0
47307,-4
47308,-4
47309,0
47310,6
47311,4
47312,0
47313,0
47314,-4
47315,6
47316,-24
47317,2
47318,-32
47319,-4
47320,-4
47321,-10
47322,-4
47323,-4
47324,-4
47325,-4
47326,6
47327,-4
47328,-4
47329,0
47330,6
47331,-4
47332,-20
47333,0
47334,-4
47335,-6
47336,-4
47337,2
47338,2
47339,0
47340,-4
47341,-4
47342,0
47343,-4
47344,4
47345,0
47346,-4
47347,0
47348,-4
47349,2
47350,-6
47351,0
47352,2
47353,-4
47354,-4
47355,-4
47356,4
47357,0
47358,-6
47359,-4
47360,6
47361,0
47362,0
47363,0
47364,-4
47365,0
47366,0
47367,0
47368,4
47369,0
47370,2
47371,6
47372,6
47373,0
47374,-4
47375,0
47376,2
47377,0
47378,6
47379,0
47380,2
47381,-4
47382,4
47383,0
47384,0
47385,2
47386,0
47387,2
47388,6
47389,10
47390,0
47391,-8
47392,6
47393,-4
47394,6
47395,0
47396,6
47397,-4
47398,0
47399,-6
47400,0
47401,-4
47402,6
47403,0
47404,0
47405,-4
47406,6
47407,-4
47408,-4
47409,6
47410,0
47411,-4
47412,-4
47413,2
47414,4
47415,4
47416,-4
47417,-4
47418,-4
47419,-4
47420,2
47421,-6
47422,-2
47423,0
47424,0
47425,0
47426,0
47427,0
47428,0
47429,-4
47430,-4
47431,-4
47432,0
47433,0
47434,0
47435,0
47436,0
47437,2
47438,0
47439,-4
47440,6
47441,-8
47442,0
47443,-14
47444,0
47445,0
47446,-4
47447,0
47448,0
47449,0
47450,-4
47451,-6
47452,6
47453,0
47454,4
47455,0
47456,6
47457,0
47458,2
47459,-4
47460,0
47461,2
47462,4
47463,0
47464,6
47465,6
47466,4
47467,-4
47468,-2
47469,2
47470,2
47471,0
47472,-4
47473,0
47474,-4
47475,6
47476,0
47477,6
47478,0
47479,4
47480,0
47481,-4
47482,4
47483,0
47484,0
47485,0
47486,-4
47487,18
47488,0
47489,-8
47490,6
47491,4
47492,0
47493,4
47494,-4
47495,-4
47496,-4
47497,0
47498,0
47499,-6
47500,-4
47501,0
47502,2
47503,4
47504,-4
47505,0
47506,0
47507,4
47508,0
47509,0
47510,2
47511,-4
47512,-4
47513,-4
47514,-4
47515,0
47516,-4
47517,0
47518,-4
47519,-4
47520,0
47521,0
47522,-4
47523,0
47524,-4
47525,-4
47526,-4
47527,-6
47528,-4
47529,0
47530,4
47531,-4
47532,-6
47533,0
47534,12
