Channel              :,CH1
35777,0
35778,8
35779,-4
35780,0
35781,0
35782,0
35783,-16
35784,0
35785,4
35786,-6
35787,0
35788,0
35789,0
35790,0
35791,-4
35792,0
35793,-4
35794,-4
35795,0
35796,0
35797,-4
35798,6
35799,0
35800,0
35801,0
35802,0
35803,0
35804,0
35805,0
35806,0
35807,0
35808,0
35809,0
35810,0
35811,0
35812,-4
35813,0
35814,0
35815,-4
35816,-4
35817,24
35818,0
35819,0
35820,-4
35821,0
35822,0
35823,-4
35824,-4
35825,-10
35826,-4
35827,-4
35828,0
35829,-4
35830,-4
35831,-4
35832,-4
35833,0
35834,-4
35835,0
35836,0
35837,-4
35838,-4
35839,0
35840,0
35841,-4
35842,4
35843,0
35844,-4
35845,0
35846,0
35847,-4
35848,0
35849,-4
35850,8
35851,6
35852,-4
35853,0
35854,0
35855,0
35856,0
35857,0
35858,-4
35859,0
35860,2
35861,0
35862,0
35863,0
35864,0
35865,0
35866,6
35867,0
35868,0
35869,0
35870,4
35871,0
35872,0
35873,0
35874,2
35875,2
35876,6
35877,0
35878,0
35879,0
35880,4
35881,0
35882,0
35883,0
35884,0
35885,4
35886,4
35887,2
35888,0
35889,4
35890,-14
35891,2
35892,0
35893,0
35894,6
35895,-4
35896,0
35897,0
35898,0
35899,0
35900,0
35901,0
35902,0
35903,0
35904,0
35905,0
35906,0
35907,0
35908,0
35909,0
35910,0
35911,0
35912,0
35913,-4
35914,-4
35915,0
35916,-4
35917,-4
35918,-6
35919,6
35920,-4
35921,0
35922,-4
35923,0
35924,-4
35925,0
35926,0
35927,0
35928,-4
35929,0
35930,-4
35931,-4
35932,-4
35933,0
35934,-4
35935,-4
35936,-4
35937,0
35938,-4
35939,0
35940,0
35941,-8
35942,4
35943,0
35944,-4
35945,10
35946,2
35947,-12
35948,0
35949,0
35950,-4
35951,0
35952,0
35953,0
35954,0
35955,-10
35956,0
35957,2
35958,0
35959,2
35960,-4
35961,0
35962,2
35963,0
35964,0
35965,0
35966,4
35967,0
35968,0
35969,0
35970,0
35971,0
35972,0
35973,-4
35974,-4
35975,4
35976,6
35977,0
35978,0
35979,0
35980,0
35981,0
35982,2
35983,14
35984,0
35985,0
35986,-4
35987,0
35988,0
35989,-6
35990,4
35991,0
35992,0
35993,-4
35994,0
35995,0
35996,-6
35997,6
35998,-4
35999,0
36000,-4
36001,0
36002,0
36003,10
36004,4
36005,0
36006,-4
36007,0
36008,0
36009,0
36010,0
36011,0
36012,-4
36013,0
36014,0
36015,0
36016,0
36017,-4
36018,0
36019,-4
36020,-4
36021,-4
36022,0
36023,-4
36024,0
36025,-4
36026,-4
36027,-4
36028,-4
36029,-4
36030,-4
36031,0
36032,-4
36033,-8
36034,-4
36035,-4
36036,0
36037,-10
36038,0
36039,-4
36040,0
36041,10
36042,0
36043,-4
36044,-4
36045,-4
36046,0
36047,-4
36048,0
36049,0
36050,-4
36051,0
36052,-4
36053,0
36054,-4
36055,0
36056,-4
36057,0
36058,0
36059,-4
36060,0
36061,0
36062,0
36063,0
36064,-4
36065,0
36066,0
36067,0
36068,0
36069,-4
36070,6
36071,0
36072,0
36073,-4
36074,6
36075,0
36076,6
36077,2
36078,2
36079,0
36080,6
36081,0
36082,0
36083,0
36084,2
36085,0
36086,0
36087,0
36088,-4
36089,4
36090,0
36091,-4
36092,4
36093,4
36094,0
36095,0
36096,-4
36097,0
36098,0
36099,0
36100,0
36101,0
36102,0
36103,0
36104,0
36105,0
36106,0
36107,6
36108,2
36109,0
36110,0
36111,0
36112,0
36113,0
36114,0
36115,0
36116,0
36117,-4
36118,-4
36119,-4
36120,0
36121,-4
36122,0
36123,-4
36124,0
36125,0
36126,0
36127,0
36128,-4
36129,-4
36130,0
36131,-4
36132,-4
36133,-4
36134,-4
36135,0
36136,-4
36137,0
36138,6
36139,0
36140,0
36141,-4
36142,-4
36143,0
36144,-4
36145,-4
36146,0
36147,6
36148,0
36149,0
36150,-12
36151,2
36152,-4
36153,0
36154,-8
36155,0
36156,0
36157,0
36158,0
36159,0
36160,6
36161,0
36162,4
36163,4
36164,0
36165,0
36166,2
36167,0
36168,0
36169,0
36170,0
36171,4
36172,0
36173,0
36174,-4
36175,0
36176,0
36177,0
36178,4
36179,0
36180,0
36181,-4
36182,0
36183,6
36184,2
36185,0
36186,2
36187,0
36188,2
36189,2
36190,-4
36191,0
36192,0
36193,-4
36194,0
36195,0
36196,-4
36197,0
36198,0
36199,0
36200,0
36201,0
36202,0
36203,0
36204,0
36205,0
36206,0
36207,0
36208,0
36209,0
36210,4
36211,0
36212,-4
36213,-4
36214,0
36215,0
36216,0
36217,-4
36218,2
36219,-6
36220,-4
36221,0
36222,0
36223,0
36224,0
36225,0
36226,-4
36227,-4
36228,6
36229,-4
36230,-4
36231,-4
36232,-4
36233,0
36234,-16
36235,-4
36236,-4
36237,4
36238,0
36239,-4
36240,-4
36241,0
36242,-4
36243,-4
36244,-4
36245,0
36246,0
36247,0
36248,-8
36249,0
36250,0
36251,0
36252,0
36253,0
36254,0
36255,0
36256,0
36257,0
36258,0
36259,0
36260,-4
36261,0
36262,0
36263,0
36264,0
36265,0
36266,0
36267,0
36268,0
36269,0
36270,0
36271,0
36272,0
36273,-4
36274,0
36275,0
36276,0
36277,0
36278,-12
36279,0
36280,-4
36281,0
36282,8
36283,0
36284,-4
36285,6
36286,0
36287,0
36288,0
36289,0
36290,0
36291,-4
36292,0
36293,-4
36294,0
36295,0
36296,0
36297,-4
36298,0
36299,-4
36300,8
36301,-4
36302,-8
36303,0
36304,-4
36305,0
36306,-4
36307,-4
36308,0
36309,-4
36310,-4
36311,0
36312,6
36313,-4
36314,-4
36315,0
36316,0
36317,0
36318,-4
36319,-4
36320,-4
36321,-8
36322,-4
36323,0
36324,-4
36325,-4
36326,-4
36327,0
36328,0
36329,6
36330,-4
36331,-4
36332,-16
36333,-4
36334,6
36335,-4
36336,0
36337,8
36338,0
36339,0
36340,-8
36341,4
36342,0
36343,0
36344,0
36345,-4
36346,0
36347,0
36348,-8
36349,0
36350,-4
36351,0
36352,0
36353,0
36354,0
36355,0
36356,0
36357,0
36358,2
36359,-4
36360,0
36361,-4
36362,0
36363,0
36364,0
36365,0
36366,2
36367,4
36368,6
36369,4
36370,0
36371,0
36372,0
36373,0
36374,0
36375,0
36376,0
36377,2
36378,0
36379,2
36380,-4
36381,0
36382,0
36383,0
36384,0
36385,0
36386,6
36387,10
36388,0
36389,-4
36390,4
36391,0
36392,0
36393,-4
36394,-4
36395,-4
36396,-4
36397,0
36398,-4
36399,0
36400,0
36401,-4
36402,0
36403,0
36404,6
36405,0
36406,0
36407,0
36408,0
36409,-4
36410,0
36411,-4
36412,0
36413,-4
36414,-4
36415,-4
36416,-4
36417,0
36418,4
36419,0
36420,0
36421,-4
36422,0
36423,-4
36424,-4
36425,0
36426,-4
36427,-4
36428,0
36429,0
36430,-4
36431,0
36432,0
36433,6
36434,-4
36435,0
36436,-4
36437,0
36438,0
36439,-4
36440,-4
36441,0
36442,0
36443,0
36444,-4
36445,-4
36446,0
36447,-4
36448,0
36449,-4
36450,-6
36451,-4
36452,-4
36453,0
36454,0
36455,0
36456,0
36457,0
36458,0
36459,0
36460,0
36461,0
36462,0
36463,0
36464,0
36465,0
36466,0
36467,0
36468,0
36469,0
36470,0
36471,-4
36472,0
36473,-4
36474,0
36475,0
36476,0
36477,0
36478,0
36479,0
36480,0
36481,0
36482,4
36483,0
36484,0
36485,6
36486,0
36487,0
36488,4
36489,-4
36490,0
36491,0
36492,6
36493,0
36494,0
36495,2
36496,-4
36497,0
36498,0
36499,6
36500,0
36501,0
36502,0
36503,-4
36504,0
36505,-4
36506,0
36507,-4
36508,0
36509,-4
36510,0
36511,-4
36512,-4
36513,0
36514,-4
36515,-4
36516,-4
36517,-4
36518,-4
36519,0
36520,-4
36521,-4
36522,0
36523,4
36524,-6
36525,0
36526,-4
36527,-4
36528,-4
36529,0
36530,0
36531,0
36532,-4
36533,0
36534,0
36535,-4
36536,0
36537,-4
36538,-4
36539,-4
36540,-4
36541,0
36542,0
36543,2
36544,0
36545,2
36546,0
36547,0
36548,-4
36549,0
36550,0
36551,0
36552,0
36553,-4
36554,0
36555,0
36556,0
36557,0
36558,0
36559,-4
36560,0
36561,0
36562,0
36563,0
36564,0
36565,0
36566,2
36567,0
36568,0
36569,-4
36570,-4
36571,-4
36572,0
36573,0
36574,0
36575,-4
36576,0
36577,0
36578,0
36579,-10
36580,6
36581,0
36582,-4
36583,0
36584,10
36585,0
36586,0
36587,-8
36588,0
36589,0
36590,0
36591,-4
36592,4
36593,0
36594,-4
36595,4
36596,2
36597,2
36598,0
36599,0
36600,0
36601,-4
36602,-4
36603,0
36604,-4
36605,0
36606,-4
36607,-4
36608,14
36609,0
36610,0
36611,-4
36612,-4
36613,0
36614,0
36615,0
36616,0
36617,0
36618,0
36619,0
36620,0
36621,-4
36622,-4
36623,0
36624,-4
36625,0
36626,-4
36627,-4
36628,0
36629,-4
36630,6
36631,-4
36632,0
36633,-4
36634,0
36635,0
36636,10
36637,0
36638,-4
36639,-14
36640,0
36641,-4
36642,-8
36643,0
36644,0
36645,-4
36646,0
36647,0
36648,0
36649,10
36650,0
36651,0
36652,0
36653,4
36654,0
36655,-4
36656,0
36657,0
36658,2
36659,2
36660,0
36661,0
36662,-4
36663,0
36664,4
36665,0
36666,4
36667,0
36668,0
36669,4
36670,6
36671,0
36672,0
36673,0
36674,0
36675,0
36676,4
36677,0
36678,0
36679,0
36680,0
36681,6
36682,2
36683,0
36684,0
36685,-4
36686,6
36687,0
36688,0
36689,-6
36690,0
36691,-4
36692,0
36693,0
36694,0
36695,0
36696,6
36697,0
36698,4
36699,0
36700,0
36701,0
36702,0
36703,0
36704,0
36705,-4
36706,-4
36707,0
36708,-4
36709,-4
36710,0
36711,0
36712,0
36713,0
36714,-4
36715,0
36716,-4
36717,-4
36718,-4
36719,0
36720,-4
36721,0
36722,-4
36723,-4
36724,-8
36725,0
36726,-4
36727,-4
36728,0
36729,0
36730,0
36731,0
36732,-4
36733,-4
36734,-4
36735,0
36736,0
36737,0
36738,0
36739,0
36740,0
36741,0
36742,0
36743,0
36744,10
36745,0
36746,0
36747,0
36748,0
36749,0
36750,0
36751,0
36752,0
36753,0
36754,0
36755,-4
36756,0
36757,-4
36758,-4
36759,0
36760,10
36761,-4
36762,0
36763,0
36764,0
36765,0
36766,0
36767,0
36768,0
36769,6
36770,0
36771,0
36772,2
36773,0
36774,4
36775,0
36776,0
36777,-4
36778,2
36779,0
36780,0
36781,0
36782,6
36783,0
36784,2
36785,0
36786,6
36787,-4
36788,6
36789,-4
36790,4
36791,-4
36792,0
36793,0
36794,-4
36795,0
36796,-4
36797,0
36798,0
36799,0
36800,6
36801,2
36802,0
36803,-4
36804,0
36805,0
36806,0
36807,0
36808,-4
36809,0
36810,0
36811,0
36812,-4
36813,-4
36814,0
36815,0
36816,0
36817,0
36818,0
36819,0
36820,0
36821,0
36822,-4
36823,0
36824,-4
36825,-4
36826,-4
36827,0
36828,-4
36829,0
36830,-4
36831,0
36832,0
36833,0
36834,-4
36835,0
36836,-4
36837,2
36838,-4
36839,0
36840,0
36841,-4
36842,6
36843,0
36844,-4
36845,0
36846,0
36847,0
36848,-4
36849,0
36850,0
36851,0
36852,0
36853,2
36854,0
36855,-4
36856,-4
36857,0
36858,0
36859,0
36860,-4
36861,0
36862,0
36863,-4
36864,6
36865,-4
36866,4
36867,2
36868,4
36869,0
36870,0
36871,0
36872,0
36873,0
36874,0
36875,-4
36876,2
36877,0
36878,2
36879,0
36880,0
36881,0
36882,0
36883,10
36884,0
36885,6
36886,6
36887,0
36888,0
36889,-4
36890,0
36891,0
36892,-4
36893,-4
36894,-4
36895,0
36896,-4
36897,2
36898,6
36899,0
36900,2
36901,0
36902,0
36903,0
36904,-4
36905,0
36906,6
36907,0
36908,0
36909,0
36910,0
36911,0
36912,0
36913,0
36914,0
36915,0
36916,0
36917,0
36918,0
36919,-4
36920,-4
36921,0
36922,0
36923,0
36924,-4
36925,0
36926,-4
36927,-4
36928,-4
36929,0
36930,-4
36931,0
36932,0
36933,0
36934,0
36935,10
36936,0
36937,-4
36938,4
36939,-4
36940,0
36941,4
36942,0
36943,0
36944,-4
36945,0
36946,0
36947,0
36948,0
36949,0
36950,-8
36951,-4
36952,-4
36953,-12
36954,0
36955,-8
36956,0
36957,4
36958,0
36959,0
36960,0
36961,-4
36962,0
36963,0
36964,2
36965,-4
36966,0
36967,0
36968,0
36969,2
36970,0
36971,0
36972,-4
36973,0
36974,0
36975,2
36976,8
36977,0
36978,6
36979,2
36980,0
36981,0
36982,4
36983,0
36984,2
36985,4
36986,0
36987,0
36988,0
36989,0
36990,2
36991,0
36992,0
36993,-4
36994,-4
36995,-4
36996,0
36997,4
36998,0
36999,-8
37000,0
37001,0
37002,0
37003,0
37004,-8
37005,-4
37006,0
37007,0
37008,0
37009,0
37010,0
37011,0
37012,-4
37013,-4
37014,0
37015,0
37016,0
37017,0
37018,-4
37019,0
37020,-4
37021,-4
37022,2
37023,0
37024,0
37025,0
37026,0
37027,-4
37028,0
37029,-4
37030,-4
37031,0
37032,0
37033,0
37034,-8
37035,-4
37036,-4
37037,10
37038,0
37039,0
37040,0
37041,-4
37042,-4
37043,6
37044,0
37045,0
37046,-10
37047,-4
37048,-8
37049,-4
37050,0
37051,-4
37052,0
37053,0
37054,0
37055,0
37056,0
37057,-4
37058,0
37059,0
37060,4
37061,0
37062,0
37063,0
37064,4
37065,6
37066,2
37067,0
37068,2
37069,4
37070,0
37071,0
37072,0
37073,0
37074,0
37075,0
37076,0
37077,-4
37078,0
37079,0
37080,0
37081,0
37082,0
37083,0
37084,0
37085,0
37086,0
37087,4
37088,2
37089,0
37090,0
37091,0
37092,-4
37093,-6
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,0
37101,0
37102,0
37103,10
37104,-4
37105,-6
37106,2
37107,-4
37108,0
37109,0
37110,0
37111,2
37112,0
37113,0
37114,-4
37115,-4
37116,0
37117,0
37118,-4
37119,-4
37120,0
37121,0
37122,0
37123,0
37124,0
37125,-4
37126,-4
37127,-4
37128,0
37129,0
37130,-4
37131,-4
37132,0
37133,-4
37134,-4
37135,0
37136,0
37137,-4
37138,-4
37139,0
37140,0
37141,4
37142,-4
37143,0
37144,-4
37145,10
37146,0
37147,0
37148,0
37149,10
37150,0
37151,0
37152,0
37153,0
37154,0
37155,0
37156,0
37157,0
37158,-4
37159,0
37160,0
37161,0
37162,0
37163,2
37164,0
37165,0
37166,0
37167,0
37168,0
37169,0
37170,-8
37171,0
37172,0
37173,4
37174,10
37175,4
37176,2
37177,0
37178,0
37179,2
37180,0
37181,6
37182,0
37183,0
37184,0
37185,-8
37186,0
37187,0
37188,8
37189,2
37190,0
37191,-4
37192,-4
37193,0
37194,-4
37195,6
37196,0
37197,4
37198,0
37199,0
37200,2
37201,0
37202,0
37203,0
37204,0
37205,0
37206,-4
37207,-4
37208,0
37209,-4
37210,0
37211,0
37212,-4
37213,0
37214,0
37215,0
37216,-4
37217,0
37218,2
37219,-4
37220,4
37221,6
37222,-4
37223,2
37224,0
37225,-4
37226,0
37227,-4
37228,-4
37229,-4
37230,-4
37231,0
37232,0
37233,0
37234,0
37235,2
37236,0
37237,-4
37238,0
37239,-4
37240,-10
37241,0
37242,-4
37243,6
37244,-4
37245,0
37246,-4
37247,2
37248,4
37249,0
37250,0
37251,6
37252,2
37253,0
37254,0
37255,-4
37256,0
37257,0
37258,0
37259,-4
37260,2
37261,-4
37262,0
37263,0
37264,0
37265,0
37266,0
37267,0
37268,0
37269,-4
37270,0
37271,0
37272,0
37273,0
37274,0
37275,0
37276,0
37277,2
37278,0
37279,0
37280,0
37281,0
37282,-16
37283,0
37284,8
37285,0
37286,0
37287,10
37288,0
37289,-4
37290,0
37291,0
37292,0
37293,-4
37294,-8
37295,-4
37296,-4
37297,-8
37298,0
37299,-4
37300,-4
37301,2
37302,0
37303,0
37304,-4
37305,0
37306,-14
37307,0
37308,-4
37309,4
37310,0
37311,0
37312,0
37313,0
37314,-4
37315,-4
37316,0
37317,0
37318,34
37319,-4
37320,-4
37321,-4
37322,-4
37323,0
37324,0
37325,0
37326,-4
37327,-4
37328,-4
37329,2
37330,0
37331,0
37332,0
37333,-4
37334,-4
37335,0
37336,0
37337,0
37338,0
37339,-4
37340,-4
37341,0
37342,0
37343,-6
37344,0
37345,0
37346,2
37347,0
37348,-4
37349,-4
37350,4
37351,4
37352,0
37353,-4
37354,-4
37355,0
37356,0
37357,-4
37358,0
37359,0
37360,0
37361,4
37362,0
37363,4
37364,2
37365,0
37366,0
37367,2
37368,0
37369,-4
37370,0
37371,0
37372,0
37373,0
37374,0
37375,0
37376,0
37377,0
37378,0
37379,10
37380,4
37381,-4
37382,0
37383,8
37384,0
37385,0
37386,-8
37387,2
37388,0
37389,-4
37390,-8
37391,0
37392,0
37393,6
37394,-8
37395,0
37396,-4
37397,-4
37398,0
37399,2
37400,-4
37401,0
37402,-4
37403,0
37404,0
37405,6
37406,0
37407,0
37408,0
37409,0
37410,0
37411,0
37412,0
37413,-4
37414,0
37415,-4
37416,0
37417,-4
37418,-4
37419,2
37420,-4
37421,-4
37422,18
37423,0
37424,-4
37425,-4
37426,0
37427,0
37428,0
37429,0
37430,2
37431,-6
37432,0
37433,0
37434,-4
37435,14
37436,0
37437,0
37438,-4
37439,0
37440,0
37441,0
37442,0
37443,0
37444,4
37445,10
37446,0
37447,0
37448,0
37449,0
37450,0
37451,0
37452,0
37453,0
37454,0
37455,0
37456,0
37457,0
37458,0
37459,0
37460,6
37461,0
37462,0
37463,0
37464,2
37465,2
37466,-4
37467,0
37468,0
37469,-4
37470,0
37471,0
37472,0
37473,0
37474,0
37475,0
37476,6
37477,2
37478,0
37479,0
37480,0
37481,0
37482,0
37483,2
37484,4
37485,2
37486,0
37487,0
37488,-8
37489,0
37490,-4
37491,4
37492,0
37493,0
37494,0
37495,6
37496,0
37497,0
37498,14
37499,0
37500,0
37501,-8
37502,-4
37503,-4
37504,0
37505,0
37506,0
37507,14
37508,0
37509,-4
37510,0
37511,-4
37512,0
37513,0
37514,0
37515,0
37516,-4
37517,-4
37518,-4
37519,-4
37520,-4
37521,0
37522,-4
37523,-4
37524,-4
37525,-4
37526,0
37527,-4
37528,-4
37529,-4
37530,0
37531,-4
37532,0
37533,14
37534,0
37535,6
37536,0
37537,-4
37538,-12
37539,0
37540,0
37541,10
37542,-4
37543,0
37544,8
37545,2
37546,-4
37547,6
37548,0
37549,0
37550,0
37551,2
37552,0
37553,0
37554,-4
37555,0
37556,2
37557,0
37558,-4
37559,0
37560,0
37561,-4
37562,-4
37563,2
37564,0
37565,0
37566,2
37567,6
37568,0
37569,0
37570,0
37571,2
37572,0
37573,6
37574,0
37575,0
37576,-10
37577,6
37578,0
37579,0
37580,-4
37581,-4
37582,0
37583,0
37584,0
37585,0
37586,0
37587,8
37588,0
37589,0
37590,2
37591,4
37592,0
37593,0
37594,-8
37595,-4
37596,0
37597,-4
37598,4
37599,0
37600,0
37601,2
37602,-10
37603,14
37604,0
37605,0
37606,-4
37607,14
37608,8
37609,-8
37610,-4
37611,0
37612,0
37613,0
37614,0
37615,0
37616,0
37617,-4
37618,0
37619,-4
37620,-4
37621,-4
37622,-4
37623,-4
37624,0
37625,10
37626,-4
37627,-4
37628,-4
37629,-4
37630,0
37631,0
37632,0
37633,-4
37634,-4
37635,-4
37636,0
37637,0
37638,-4
37639,0
37640,-4
37641,-4
37642,0
37643,0
37644,4
37645,2
37646,-4
37647,0
37648,0
37649,0
37650,0
37651,0
37652,2
37653,-4
37654,0
37655,-4
37656,0
37657,0
37658,0
37659,-4
37660,4
37661,0
37662,0
37663,0
37664,0
37665,0
37666,0
37667,0
37668,0
37669,0
37670,0
37671,4
37672,0
37673,0
37674,0
37675,2
37676,0
37677,0
37678,0
37679,-4
37680,0
37681,4
37682,0
37683,0
37684,0
37685,0
37686,4
37687,0
37688,6
37689,6
37690,0
37691,0
37692,0
37693,0
37694,-4
37695,0
37696,0
37697,0
37698,0
37699,0
37700,4
37701,0
37702,6
37703,-4
37704,0
37705,0
37706,0
37707,-8
37708,8
37709,-4
37710,0
37711,0
37712,-4
37713,0
37714,0
37715,0
37716,0
37717,-4
37718,0
37719,-4
37720,-4
37721,-4
37722,0
37723,-4
37724,-4
37725,-4
37726,-4
37727,-4
37728,-4
37729,-4
37730,-4
37731,0
37732,0
37733,0
37734,0
37735,0
37736,0
37737,0
37738,-4
37739,-4
37740,-4
37741,0
37742,0
37743,0
37744,-4
37745,0
37746,10
37747,0
37748,-4
37749,-4
37750,0
37751,-4
37752,0
37753,-4
37754,0
37755,0
37756,0
37757,0
37758,0
37759,0
37760,0
37761,0
37762,0
37763,4
37764,0
37765,0
37766,6
37767,6
37768,2
37769,2
37770,-8
37771,4
37772,0
37773,0
37774,0
37775,0
37776,4
37777,0
37778,4
37779,0
37780,0
37781,0
37782,-4
37783,0
37784,0
37785,0
37786,2
37787,0
37788,0
37789,2
37790,-8
37791,-4
37792,0
37793,0
37794,2
37795,0
37796,-4
37797,-14
37798,0
37799,-14
37800,0
37801,0
37802,0
37803,0
37804,0
37805,-6
37806,0
37807,0
37808,6
37809,0
37810,0
37811,-4
37812,0
37813,0
37814,-4
37815,0
37816,-4
37817,0
37818,-4
37819,0
37820,-4
37821,2
37822,0
37823,-16
37824,-4
37825,-4
37826,-4
37827,-4
37828,-4
37829,-4
37830,0
37831,10
37832,0
37833,-4
37834,0
37835,0
37836,-4
37837,-14
37838,0
37839,-4
37840,8
37841,-4
37842,0
37843,0
37844,0
37845,0
37846,-4
37847,-4
37848,-4
37849,0
37850,-4
37851,-4
37852,-4
37853,0
37854,-4
37855,0
37856,-4
37857,0
37858,0
37859,0
37860,0
37861,0
37862,0
37863,0
37864,0
37865,0
37866,0
37867,2
37868,0
37869,0
37870,0
37871,0
37872,0
37873,0
37874,-6
37875,2
37876,0
37877,0
37878,2
37879,0
37880,-6
37881,0
37882,0
37883,-4
37884,0
37885,-8
37886,0
37887,0
37888,-10
37889,0
37890,0
37891,4
37892,0
37893,0
37894,-4
37895,-12
37896,0
37897,4
37898,-4
37899,0
37900,0
37901,-4
37902,0
37903,0
37904,-4
37905,0
37906,-4
37907,0
37908,-4
37909,-4
37910,0
37911,0
37912,-4
37913,0
37914,-4
37915,0
37916,-4
37917,-4
37918,-4
37919,-4
37920,-8
37921,-4
37922,-4
37923,-4
37924,-8
37925,0
37926,0
37927,-4
37928,-4
37929,0
37930,-4
37931,-6
37932,0
37933,-4
37934,-4
37935,-4
37936,0
37937,0
37938,-4
37939,-4
37940,-4
37941,0
37942,-6
37943,0
37944,0
37945,0
37946,-4
37947,0
37948,0
37949,-4
37950,4
37951,0
37952,0
37953,0
37954,0
37955,0
37956,-4
37957,2
37958,0
37959,0
37960,0
37961,0
37962,4
37963,0
37964,24
37965,2
37966,0
37967,4
37968,0
37969,0
37970,4
37971,0
37972,0
37973,0
37974,-4
37975,0
37976,-4
37977,0
37978,2
37979,2
37980,0
37981,0
37982,0
37983,0
37984,8
37985,2
37986,4
37987,-4
37988,0
37989,0
37990,4
37991,0
37992,0
37993,2
37994,10
37995,4
37996,0
37997,0
37998,0
37999,0
38000,0
38001,0
38002,-8
38003,-6
38004,0
38005,0
38006,0
38007,4
38008,0
38009,-4
38010,-4
38011,0
38012,0
38013,-4
38014,0
38015,0
38016,0
38017,0
38018,-4
38019,0
38020,0
38021,6
38022,0
38023,-4
38024,0
38025,-4
38026,0
38027,-4
38028,0
38029,-4
38030,0
38031,-4
38032,0
38033,-4
38034,-4
38035,-4
38036,-4
38037,-4
38038,-4
38039,0
38040,2
38041,-4
38042,0
38043,-4
38044,0
38045,-4
38046,0
38047,-6
38048,-4
38049,-8
38050,0
38051,0
38052,0
38053,0
38054,0
38055,0
38056,4
38057,-8
38058,0
38059,0
38060,0
38061,-4
38062,-4
38063,0
38064,0
38065,0
38066,2
38067,2
38068,2
38069,0
38070,0
38071,2
38072,2
38073,0
38074,0
38075,6
38076,0
38077,0
38078,6
38079,0
38080,2
38081,0
38082,0
38083,-6
38084,0
38085,2
38086,0
38087,0
38088,0
38089,0
38090,0
38091,0
38092,-4
38093,0
38094,-4
38095,-4
38096,0
38097,2
38098,-6
38099,0
38100,6
38101,0
38102,0
38103,0
38104,-4
38105,8
38106,0
38107,0
38108,6
38109,-8
38110,0
38111,0
38112,0
38113,0
38114,-4
38115,-4
38116,-4
38117,0
38118,0
38119,0
38120,-4
38121,0
38122,0
38123,-4
38124,0
38125,-4
38126,-4
38127,-4
38128,-4
38129,-4
38130,0
38131,0
38132,-4
38133,-4
38134,-4
38135,-6
38136,-4
38137,0
38138,0
38139,-4
38140,-4
38141,0
38142,-4
38143,0
38144,0
38145,-4
38146,-8
38147,0
38148,0
38149,-4
38150,0
38151,2
38152,0
38153,0
38154,-4
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,0
38162,0
38163,-4
38164,0
38165,0
38166,0
38167,0
38168,0
38169,0
38170,0
38171,2
38172,0
38173,0
38174,0
38175,4
38176,0
38177,4
38178,-14
38179,6
38180,2
38181,0
38182,4
38183,0
38184,0
38185,0
38186,0
38187,4
38188,0
38189,0
38190,2
38191,0
38192,0
38193,4
38194,0
38195,0
38196,0
38197,0
38198,-4
38199,0
38200,0
38201,0
38202,0
38203,0
38204,0
38205,-4
38206,0
38207,0
38208,-4
38209,0
38210,0
38211,0
38212,0
38213,0
38214,-4
38215,-4
38216,-4
38217,0
38218,0
38219,-4
38220,-16
38221,-4
38222,-4
38223,0
38224,-4
38225,0
38226,-10
38227,-4
38228,-4
38229,-4
38230,0
38231,-4
38232,-4
38233,0
38234,0
38235,4
38236,0
38237,-4
38238,6
38239,0
38240,0
38241,-4
38242,-4
38243,0
38244,0
38245,0
38246,0
38247,0
38248,0
38249,-4
38250,0
38251,-4
38252,-6
38253,0
38254,0
38255,0
38256,0
38257,0
38258,2
38259,0
38260,0
38261,0
38262,0
38263,0
38264,0
38265,0
38266,6
38267,0
38268,0
38269,0
38270,0
38271,-4
38272,0
38273,0
38274,0
38275,0
38276,2
38277,0
38278,0
38279,0
38280,2
38281,0
38282,0
38283,0
38284,0
38285,0
38286,0
38287,-6
38288,0
38289,-4
38290,0
38291,6
38292,4
38293,-4
38294,0
38295,2
38296,-6
38297,0
38298,0
38299,2
38300,-4
38301,0
38302,14
38303,-4
38304,-4
38305,0
38306,0
38307,-4
38308,0
38309,-4
38310,0
38311,0
38312,0
38313,0
38314,-4
38315,0
38316,0
38317,-4
38318,0
38319,-4
38320,14
38321,-4
38322,0
38323,0
38324,-4
38325,-4
38326,0
38327,-4
38328,-4
38329,0
38330,-4
38331,0
38332,0
38333,0
38334,-4
38335,-4
38336,0
38337,-4
38338,0
38339,0
38340,4
38341,0
38342,0
38343,-4
38344,0
38345,-4
38346,0
38347,8
38348,-4
38349,4
38350,-4
38351,4
38352,0
38353,10
38354,0
38355,0
38356,6
38357,0
38358,0
38359,0
38360,-4
38361,-4
38362,-4
38363,0
38364,0
38365,0
38366,6
38367,0
38368,0
38369,0
38370,0
38371,0
38372,0
38373,-4
38374,2
38375,2
38376,0
38377,-6
38378,0
38379,0
38380,4
38381,0
38382,0
38383,0
38384,0
38385,-4
38386,0
38387,4
38388,-4
38389,0
38390,0
38391,2
38392,2
38393,0
38394,0
38395,10
38396,0
38397,0
38398,6
38399,0
38400,10
38401,0
38402,0
38403,-4
38404,0
38405,0
38406,0
38407,4
38408,0
38409,-4
38410,0
38411,0
38412,6
38413,0
38414,0
38415,-4
38416,-4
38417,0
38418,-4
38419,-4
38420,-4
38421,0
38422,0
38423,-4
