index,CH1_Voltage(mV)
34672,8
34673,0
34674,0
34675,-8
34676,-8
34677,0
34678,0
34679,0
34680,8
34681,0
34682,0
34683,0
34684,8
34685,8
34686,0
34687,8
34688,8
34689,8
34690,8
34691,8
34692,0
34693,8
34694,8
34695,8
34696,0
34697,0
34698,0
34699,-8
34700,8
34701,0
34702,0
34703,8
34704,0
34705,0
34706,8
34707,8
34708,0
34709,0
34710,0
34711,0
34712,0
34713,8
34714,0
34715,0
34716,0
34717,8
34718,0
34719,0
34720,0
34721,0
34722,0
34723,0
34724,0
34725,0
34726,0
34727,0
34728,0
34729,0
34730,8
34731,8
34732,0
34733,8
34734,8
34735,0
34736,8
34737,0
34738,0
34739,0
34740,-8
34741,8
34742,8
34743,24
34744,0
34745,0
34746,0
34747,0
34748,8
34749,0
34750,0
34751,0
34752,0
34753,8
34754,8
34755,8
34756,0
34757,16
34758,8
34759,0
34760,8
34761,16
34762,-8
34763,8
34764,0
34765,0
34766,0
34767,8
34768,8
34769,8
34770,8
34771,0
34772,-8
34773,0
34774,0
34775,0
34776,0
34777,8
34778,8
34779,8
34780,8
34781,8
34782,0
34783,0
34784,0
34785,0
34786,0
34787,-8
34788,8
34789,0
34790,8
34791,8
34792,8
34793,-16
34794,0
34795,8
34796,8
34797,8
34798,0
34799,8
34800,8
34801,8
34802,-8
34803,0
34804,0
34805,8
34806,0
34807,8
34808,0
34809,0
34810,0
34811,8
34812,8
34813,8
34814,8
34815,0
34816,0
34817,0
34818,0
34819,0
34820,0
34821,0
34822,0
34823,0
34824,8
34825,8
34826,0
34827,0
34828,8
34829,24
34830,8
34831,0
34832,8
34833,8
34834,8
34835,8
34836,8
34837,8
34838,0
34839,0
34840,8
34841,8
34842,0
34843,8
34844,0
34845,0
34846,8
34847,0
34848,8
34849,0
34850,0
34851,8
34852,8
34853,8
34854,8
34855,0
34856,8
34857,16
34858,0
34859,0
34860,0
34861,8
34862,0
34863,8
34864,0
34865,0
34866,0
34867,0
34868,8
34869,0
34870,0
34871,0
34872,0
34873,0
34874,0
34875,0
34876,8
34877,0
34878,0
34879,0
34880,0
34881,0
34882,8
34883,8
34884,0
34885,8
34886,8
34887,8
34888,0
34889,8
34890,0
34891,8
34892,0
34893,8
34894,0
34895,8
34896,0
34897,0
34898,8
34899,8
34900,8
34901,0
34902,8
34903,0
34904,0
34905,8
34906,8
34907,0
34908,16
34909,0
34910,8
34911,0
34912,0
34913,0
34914,0
34915,0
34916,8
34917,8
34918,8
34919,0
34920,0
34921,0
34922,8
34923,0
34924,8
34925,8
34926,-8
34927,0
34928,0
34929,0
34930,8
34931,0
34932,0
34933,8
34934,16
34935,0
34936,0
34937,0
34938,8
34939,0
34940,8
34941,0
34942,-8
34943,8
34944,8
34945,8
34946,0
34947,0
34948,0
34949,8
34950,8
34951,8
34952,0
34953,8
34954,0
34955,8
34956,0
34957,8
34958,0
34959,8
34960,0
34961,8
34962,0
34963,0
34964,0
34965,8
34966,8
34967,0
34968,8
34969,8
34970,8
34971,8
34972,0
34973,0
34974,8
34975,0
34976,0
34977,8
34978,0
34979,8
34980,0
34981,0
34982,24
34983,0
34984,0
34985,8
34986,8
34987,0
34988,0
34989,0
34990,0
34991,0
34992,0
34993,8
34994,0
34995,8
34996,0
34997,0
34998,0
34999,8
35000,0
35001,0
35002,0
35003,0
35004,8
35005,8
35006,0
35007,16
35008,8
35009,0
35010,8
35011,8
35012,8
35013,8
35014,8
35015,8
35016,0
35017,0
35018,16
35019,0
35020,8
35021,0
35022,8
35023,0
35024,8
35025,8
35026,16
35027,0
35028,8
35029,0
35030,8
35031,8
35032,8
35033,8
35034,8
35035,8
35036,0
35037,8
35038,8
35039,8
35040,8
35041,8
35042,8
35043,0
35044,8
35045,8
35046,8
35047,8
35048,0
35049,0
35050,8
35051,0
35052,0
35053,0
35054,16
35055,0
35056,0
35057,8
35058,8
35059,8
35060,8
35061,0
35062,0
35063,0
35064,0
35065,8
35066,8
35067,0
35068,8
35069,-8
35070,8
35071,0
35072,0
35073,0
35074,0
35075,16
35076,0
35077,0
35078,0
35079,0
35080,8
35081,0
35082,8
35083,0
35084,8
35085,0
35086,0
35087,0
35088,-8
35089,8
35090,-8
35091,-8
35092,8
35093,0
35094,8
35095,0
35096,-8
35097,0
35098,0
35099,-8
35100,8
35101,8
35102,8
35103,0
35104,8
35105,0
35106,8
35107,8
35108,8
35109,0
35110,24
35111,-8
35112,8
35113,0
35114,0
35115,0
35116,0
35117,-8
35118,0
35119,8
35120,8
35121,8
35122,8
35123,8
35124,0
35125,0
35126,0
35127,8
35128,0
35129,8
35130,0
35131,0
35132,-8
35133,0
35134,8
35135,0
35136,-8
35137,0
35138,24
35139,8
35140,8
35141,8
35142,8
35143,0
35144,8
35145,8
35146,0
35147,0
35148,0
35149,0
35150,0
35151,0
35152,0
35153,0
35154,-8
35155,8
35156,8
35157,0
35158,0
35159,0
35160,8
35161,0
35162,-8
35163,0
35164,8
35165,0
35166,0
35167,0
35168,0
35169,0
35170,0
35171,0
35172,0
35173,0
35174,8
35175,0
35176,0
35177,8
35178,8
35179,0
35180,8
35181,8
35182,0
35183,0
35184,8
35185,0
35186,8
35187,0
35188,0
35189,0
35190,8
35191,0
35192,0
35193,8
35194,0
35195,8
35196,0
35197,0
35198,8
35199,8
35200,0
35201,0
35202,8
35203,0
35204,0
35205,8
35206,0
35207,0
35208,0
35209,0
35210,0
35211,0
35212,8
35213,8
35214,8
35215,16
35216,8
35217,0
35218,0
35219,8
35220,0
35221,8
35222,8
35223,8
35224,0
35225,0
35226,0
35227,0
35228,0
35229,0
35230,16
35231,8
35232,0
35233,24
35234,0
35235,8
35236,0
35237,0
35238,0
35239,8
35240,8
35241,8
35242,0
35243,8
35244,0
35245,0
35246,0
35247,-8
35248,8
35249,0
35250,0
35251,0
35252,0
35253,8
35254,0
35255,8
35256,-8
35257,8
35258,16
35259,0
35260,8
35261,16
35262,8
35263,8
35264,8
35265,8
35266,8
35267,0
35268,8
35269,0
35270,0
35271,8
35272,8
35273,8
35274,8
35275,0
35276,-8
35277,0
35278,8
35279,0
35280,-8
35281,0
35282,8
35283,8
35284,0
35285,8
35286,0
35287,0
35288,8
35289,-16
35290,0
35291,0
35292,8
35293,8
35294,0
35295,24
35296,8
35297,0
35298,0
35299,0
35300,0
35301,0
35302,0
35303,0
35304,0
35305,0
35306,8
35307,8
35308,0
35309,8
35310,8
35311,8
35312,0
35313,0
35314,16
35315,0
35316,8
35317,8
35318,0
35319,24
35320,8
35321,16
35322,8
35323,8
35324,8
35325,0
35326,8
35327,0
35328,8
35329,-8
35330,0
35331,0
35332,8
35333,0
35334,8
35335,8
35336,0
35337,0
35338,0
35339,0
35340,8
35341,8
35342,0
35343,0
35344,8
35345,8
35346,8
35347,0
35348,0
35349,8
35350,0
35351,0
35352,0
35353,0
35354,8
35355,0
35356,0
35357,0
35358,8
35359,0
35360,8
35361,8
35362,16
35363,0
35364,8
35365,8
35366,0
35367,8
35368,0
35369,0
35370,8
35371,0
35372,0
35373,0
35374,0
35375,0
35376,8
35377,8
35378,8
35379,0
35380,24
35381,8
35382,0
35383,8
35384,8
35385,8
35386,0
35387,0
35388,0
35389,8
35390,8
35391,0
35392,0
35393,0
35394,8
35395,8
35396,0
35397,0
35398,8
35399,8
35400,0
35401,8
35402,0
35403,8
35404,0
35405,8
35406,8
35407,8
35408,8
35409,8
35410,0
35411,-8
35412,0
35413,8
35414,0
35415,0
35416,0
35417,0
35418,0
35419,8
35420,8
35421,-8
35422,0
35423,0
35424,0
35425,0
35426,0
35427,8
35428,0
35429,8
35430,0
35431,8
35432,8
35433,8
35434,0
35435,8
35436,0
35437,8
35438,0
35439,0
35440,0
35441,0
35442,8
35443,0
35444,8
35445,0
35446,8
35447,8
35448,0
35449,8
35450,8
35451,8
35452,8
35453,-8
35454,-8
35455,8
35456,0
35457,-8
35458,8
35459,0
35460,8
35461,8
35462,24
35463,8
35464,8
35465,8
35466,0
35467,-8
35468,0
35469,8
35470,8
35471,0
35472,8
35473,0
35474,8
35475,8
35476,16
35477,8
35478,8
35479,0
35480,24
35481,0
35482,0
35483,0
35484,8
35485,8
35486,8
35487,0
35488,8
35489,16
35490,0
35491,8
35492,8
35493,0
35494,0
35495,8
35496,16
35497,8
35498,8
35499,8
35500,0
35501,8
35502,16
35503,16
35504,0
35505,8
35506,8
35507,8
35508,0
35509,8
35510,0
35511,0
35512,0
35513,16
35514,8
35515,8
35516,0
35517,8
35518,0
35519,8
35520,8
35521,0
35522,8
35523,8
35524,8
35525,8
35526,0
35527,8
35528,8
35529,8
35530,8
35531,8
35532,8
35533,0
35534,8
35535,8
35536,0
35537,8
35538,0
35539,8
35540,8
35541,8
35542,16
35543,8
35544,24
35545,8
35546,8
35547,-8
35548,8
35549,0
35550,0
35551,0
35552,8
35553,0
35554,8
35555,8
35556,8
35557,0
35558,8
35559,8
35560,8
35561,0
35562,0
35563,8
35564,8
35565,8
35566,8
35567,8
35568,8
35569,8
35570,8
35571,0
35572,8
35573,0
35574,16
35575,0
35576,0
35577,0
35578,8
35579,0
35580,0
35581,16
35582,-8
35583,8
35584,8
35585,8
35586,8
35587,8
35588,16
35589,0
35590,8
35591,0
35592,8
35593,0
35594,8
35595,0
35596,8
35597,8
35598,0
35599,8
35600,8
35601,8
35602,0
35603,8
35604,8
35605,0
35606,0
35607,0
35608,0
35609,-8
35610,8
35611,16
35612,8
35613,8
35614,0
35615,8
35616,8
35617,8
35618,0
35619,8
35620,0
35621,0
35622,0
35623,8
35624,8
35625,8
35626,0
35627,8
35628,0
35629,8
35630,0
35631,8
35632,0
35633,8
35634,0
35635,0
35636,0
35637,0
35638,0
35639,0
35640,8
35641,0
35642,8
35643,8
35644,8
35645,8
35646,0
35647,24
35648,0
35649,8
35650,8
35651,8
35652,8
35653,8
35654,0
35655,0
35656,8
35657,8
35658,0
35659,0
35660,0
35661,24
35662,8
35663,8
35664,0
35665,8
35666,8
35667,8
35668,8
35669,8
35670,0
35671,0
35672,-16
35673,24
35674,8
35675,8
35676,8
35677,8
35678,-8
35679,8
35680,0
35681,8
35682,8
35683,0
35684,0
35685,8
35686,8
35687,0
35688,0
35689,8
35690,8
35691,0
35692,8
35693,8
35694,8
35695,0
35696,0
35697,8
35698,0
35699,8
35700,8
35701,0
35702,0
35703,0
35704,8
35705,0
35706,0
35707,24
35708,8
35709,8
35710,0
35711,8
35712,0
35713,8
35714,0
35715,8
35716,0
35717,8
35718,8
35719,-16
35720,0
35721,8
35722,0
35723,0
35724,0
35725,8
35726,0
35727,8
35728,8
35729,8
35730,16
35731,0
35732,0
35733,8
35734,0
35735,0
35736,0
35737,0
35738,8
35739,8
35740,8
35741,8
35742,8
35743,8
35744,0
35745,8
35746,0
35747,0
35748,0
35749,8
35750,0
35751,0
35752,-8
35753,0
35754,0
35755,0
35756,8
35757,0
35758,0
35759,0
35760,-8
35761,0
35762,0
35763,8
35764,0
35765,-8
35766,0
35767,0
35768,8
35769,8
35770,0
35771,0
35772,0
35773,0
35774,0
35775,-8
35776,0
35777,0
35778,0
35779,0
35780,8
35781,0
35782,0
35783,8
35784,8
35785,0
35786,0
35787,8
35788,8
35789,0
35790,8
35791,8
35792,8
35793,8
35794,8
35795,8
35796,0
35797,0
35798,0
35799,8
35800,-8
35801,0
35802,16
35803,8
35804,8
35805,0
35806,8
35807,8
35808,8
35809,8
35810,8
35811,0
35812,8
35813,8
35814,8
35815,8
35816,8
35817,8
35818,0
35819,16
35820,16
35821,0
35822,8
35823,8
35824,0
35825,8
35826,0
35827,0
35828,8
35829,0
35830,0
35831,8
35832,0
35833,0
35834,8
35835,8
35836,0
35837,8
35838,0
35839,8
35840,8
35841,0
35842,8
35843,0
35844,0
35845,0
35846,0
35847,8
35848,0
35849,0
35850,8
35851,0
35852,8
35853,8
35854,0
35855,8
35856,0
35857,0
35858,8
35859,8
35860,0
35861,8
35862,0
35863,0
35864,0
35865,0
35866,0
35867,8
35868,24
35869,8
35870,16
35871,8
35872,0
35873,0
35874,8
35875,0
35876,0
35877,0
35878,0
35879,8
35880,0
35881,0
35882,0
35883,0
35884,0
35885,0
35886,0
35887,0
35888,0
35889,8
35890,8
35891,8
35892,8
35893,0
35894,0
35895,8
35896,0
35897,0
35898,0
35899,-8
35900,0
35901,0
35902,16
35903,-8
35904,0
35905,8
35906,0
35907,0
35908,0
35909,0
35910,8
35911,8
35912,0
35913,0
35914,-8
35915,-16
35916,0
35917,16
35918,0
35919,0
35920,0
35921,0
35922,8
35923,0
35924,0
35925,-8
35926,0
35927,-8
35928,8
35929,0
35930,-8
35931,8
35932,8
35933,0
35934,0
35935,8
35936,0
35937,8
35938,0
35939,8
35940,0
35941,8
35942,8
35943,0
35944,0
35945,8
35946,24
35947,16
35948,0
35949,0
35950,8
35951,8
35952,0
35953,0
35954,0
35955,8
35956,8
35957,8
35958,8
35959,8
35960,8
35961,0
35962,8
35963,8
35964,8
35965,8
35966,0
35967,8
35968,8
35969,8
35970,8
35971,0
35972,8
35973,0
35974,0
35975,8
35976,8
35977,8
35978,8
35979,0
35980,0
35981,8
35982,8
35983,0
35984,-8
35985,8
35986,8
35987,8
35988,0
35989,0
35990,0
35991,0
35992,0
35993,0
35994,0
35995,0
35996,0
35997,8
35998,8
35999,0
36000,8
36001,-8
36002,8
36003,8
36004,0
36005,8
36006,-8
36007,8
36008,0
36009,0
36010,0
36011,0
36012,8
36013,8
36014,8
36015,0
36016,0
36017,8
36018,0
36019,8
36020,0
36021,8
36022,8
36023,-8
36024,8
36025,0
36026,0
36027,0
36028,8
36029,0
36030,0
36031,8
36032,0
36033,0
36034,0
36035,0
36036,0
36037,16
36038,-8
36039,8
36040,24
36041,0
36042,8
36043,8
36044,0
36045,0
36046,8
36047,8
36048,0
36049,0
36050,0
36051,8
36052,0
36053,16
36054,8
36055,8
36056,8
36057,16
36058,0
36059,8
36060,8
36061,8
36062,8
36063,0
36064,8
36065,0
36066,8
36067,0
36068,0
36069,8
36070,0
36071,-8
36072,0
36073,16
36074,0
36075,8
36076,8
36077,0
36078,0
36079,0
36080,8
36081,8
36082,8
36083,8
36084,8
36085,0
36086,8
36087,0
36088,8
36089,0
36090,0
36091,8
36092,0
36093,8
36094,0
36095,8
36096,8
36097,8
36098,8
36099,8
36100,8
36101,8
36102,8
36103,-8
36104,0
36105,8
36106,0
36107,0
36108,8
36109,0
36110,0
36111,0
36112,8
36113,8
36114,8
36115,0
36116,0
36117,0
36118,0
36119,0
36120,16
36121,0
36122,8
36123,8
36124,0
36125,0
36126,0
36127,8
36128,0
36129,-8
36130,8
36131,8
36132,0
36133,0
36134,0
36135,0
36136,0
36137,0
36138,0
36139,16
36140,8
36141,0
36142,0
36143,8
36144,8
36145,0
36146,0
36147,0
36148,8
36149,0
36150,8
36151,8
36152,8
36153,0
36154,8
36155,0
36156,8
36157,0
36158,0
36159,-8
36160,0
36161,8
36162,-8
36163,-8
36164,8
36165,8
36166,0
36167,0
36168,0
36169,8
36170,8
36171,0
36172,8
36173,0
36174,0
36175,0
36176,0
36177,-8
36178,0
36179,8
36180,0
36181,0
36182,8
36183,-8
36184,0
36185,8
36186,8
36187,0
36188,-8
36189,0
36190,8
36191,8
36192,8
36193,0
36194,0
36195,8
36196,0
36197,8
36198,8
36199,8
36200,0
36201,0
36202,0
36203,0
36204,0
36205,8
36206,0
36207,8
36208,8
36209,0
36210,0
36211,0
36212,8
36213,-16
36214,24
36215,0
36216,0
36217,0
36218,8
36219,8
36220,8
36221,0
36222,-8
36223,8
36224,0
36225,8
36226,8
36227,0
36228,0
36229,8
36230,8
36231,0
36232,-8
36233,8
36234,8
36235,8
36236,0
36237,0
36238,8
36239,0
36240,-8
36241,0
36242,8
36243,8
36244,0
36245,-8
36246,8
36247,0
36248,0
36249,0
36250,0
36251,0
36252,-16
36253,0
36254,8
36255,0
36256,0
36257,-8
36258,0
36259,0
36260,0
36261,0
36262,0
36263,-8
36264,0
36265,0
36266,0
36267,0
36268,0
36269,0
36270,0
36271,0
36272,-8
36273,8
36274,0
36275,0
36276,8
36277,0
36278,-8
36279,8
36280,0
36281,8
36282,8
36283,0
36284,8
36285,8
36286,0
36287,8
36288,0
36289,8
36290,0
36291,8
36292,24
36293,0
36294,8
36295,8
36296,8
36297,8
36298,0
36299,0
36300,0
36301,8
36302,8
36303,0
36304,8
36305,0
36306,8
36307,16
36308,0
36309,8
36310,8
36311,0
36312,0
36313,0
36314,8
36315,8
36316,8
36317,8
36318,0
36319,8
36320,8
36321,0
36322,8
36323,8
36324,16
36325,0
36326,0
36327,8
36328,8
36329,8
36330,8
36331,24
36332,8
36333,0
36334,8
36335,0
36336,0
36337,8
36338,8
36339,0
36340,8
36341,8
36342,0
36343,0
36344,16
36345,8
36346,8
36347,8
36348,8
36349,8
36350,0
36351,0
36352,8
36353,8
36354,8
36355,0
36356,8
36357,0
36358,-8
36359,0
36360,8
36361,0
36362,8
36363,0
36364,0
36365,0
36366,8
36367,0
36368,0
36369,0
36370,0
36371,8
36372,0
36373,0
36374,0
36375,24
36376,8
36377,0
36378,0
36379,8
36380,0
36381,8
36382,0
36383,8
36384,8
36385,0
36386,0
36387,8
36388,16
36389,8
36390,0
36391,8
36392,8
36393,8
36394,0
36395,8
36396,0
36397,0
36398,0
36399,-8
36400,16
36401,8
36402,0
36403,0
36404,0
36405,8
36406,8
36407,0
36408,0
36409,0
36410,0
36411,0
36412,8
36413,0
36414,0
36415,0
36416,8
36417,0
36418,0
36419,8
36420,0
36421,8
36422,-8
36423,8
36424,0
36425,8
36426,8
36427,0
36428,0
36429,0
36430,0
36431,0
36432,0
36433,8
36434,0
36435,0
36436,-8
36437,0
36438,-8
36439,0
36440,8
36441,0
36442,0
36443,0
36444,0
36445,8
36446,0
36447,8
36448,8
36449,8
36450,0
36451,8
36452,0
36453,8
36454,-8
36455,0
36456,-8
36457,0
36458,0
36459,0
36460,8
36461,0
36462,0
36463,8
36464,8
36465,8
36466,0
36467,8
36468,8
36469,0
36470,0
36471,0
36472,0
36473,0
36474,-8
36475,-8
36476,0
36477,8
36478,-8
36479,0
36480,0
36481,0
36482,0
36483,0
36484,0
36485,0
36486,0
36487,0
36488,8
36489,0
36490,-8
36491,0
36492,8
36493,0
36494,-8
36495,0
36496,8
36497,0
36498,0
36499,0
36500,0
36501,0
36502,0
36503,-8
36504,8
36505,0
36506,8
36507,8
36508,8
36509,8
36510,0
36511,0
36512,0
36513,8
36514,0
36515,8
36516,8
36517,8
36518,0
36519,0
36520,0
36521,0
36522,8
36523,8
36524,8
36525,0
36526,0
36527,0
36528,0
36529,8
36530,0
36531,8
36532,0
36533,0
36534,0
36535,16
36536,16
36537,0
36538,0
36539,8
36540,8
36541,0
36542,16
36543,24
36544,8
36545,8
36546,8
36547,8
36548,0
36549,8
36550,0
36551,8
36552,8
36553,0
36554,8
36555,8
36556,8
36557,8
36558,0
36559,0
36560,8
36561,0
36562,8
36563,8
36564,8
36565,8
36566,0
36567,8
36568,24
36569,0
36570,0
36571,8
36572,8
36573,0
36574,8
36575,0
36576,8
36577,8
36578,0
36579,8
36580,0
36581,8
36582,0
36583,0
36584,0
36585,8
36586,8
36587,8
36588,-8
36589,8
36590,8
36591,0
36592,0
36593,8
36594,0
36595,8
36596,0
36597,8
36598,-8
36599,0
36600,8
36601,8
36602,16
36603,16
36604,8
36605,0
36606,0
36607,0
36608,0
36609,0
36610,0
36611,0
36612,0
36613,0
36614,8
36615,8
36616,8
36617,0
36618,8
36619,-8
36620,8
36621,8
36622,0
36623,8
36624,8
36625,0
36626,0
36627,0
36628,8
36629,-8
36630,8
36631,8
36632,8
36633,0
36634,0
36635,0
36636,0
36637,8
36638,0
36639,8
36640,0
36641,0
36642,0
36643,0
36644,8
36645,0
36646,0
36647,8
36648,0
36649,0
36650,8
36651,0
36652,8
36653,8
36654,8
36655,8
36656,0
36657,0
36658,8
36659,8
36660,0
36661,8
36662,8
36663,0
36664,8
36665,0
36666,8
36667,8
36668,0
36669,8
36670,16
36671,0
36672,8
36673,8
36674,8
36675,0
36676,0
36677,0
36678,8
36679,0
36680,0
36681,8
36682,0
36683,0
36684,0
36685,8
36686,8
36687,0
36688,8
36689,0
36690,0
36691,0
36692,8
36693,8
36694,0
36695,8
36696,8
36697,8
36698,8
36699,0
36700,8
36701,24
36702,8
36703,8
36704,0
36705,0
36706,8
36707,8
36708,8
36709,8
36710,0
36711,0
36712,8
36713,0
36714,8
36715,0
36716,0
36717,8
36718,0
36719,0
36720,0
36721,8
36722,8
36723,0
36724,8
36725,8
36726,0
36727,0
36728,8
36729,-8
36730,0
36731,8
36732,0
36733,8
36734,0
36735,0
36736,0
36737,-8
36738,8
36739,-8
36740,0
36741,-8
36742,0
36743,0
36744,8
36745,0
36746,8
36747,16
36748,0
36749,8
36750,8
36751,0
36752,0
36753,8
36754,8
36755,0
36756,8
36757,0
36758,0
36759,0
36760,8
36761,-8
36762,0
36763,0
36764,0
36765,0
36766,0
36767,0
36768,8
36769,0
36770,0
36771,8
36772,0
36773,8
36774,8
36775,0
36776,0
36777,8
36778,8
36779,8
36780,-8
36781,8
36782,0
36783,-8
36784,0
36785,8
36786,8
36787,0
36788,0
36789,8
36790,0
36791,8
36792,8
36793,8
36794,8
36795,0
36796,-8
36797,0
36798,0
36799,0
36800,0
36801,8
36802,0
36803,0
36804,0
36805,8
36806,0
36807,0
36808,8
36809,8
36810,8
36811,0
36812,0
36813,0
36814,0
36815,0
36816,0
36817,8
36818,0
36819,0
36820,0
36821,24
36822,8
36823,0
36824,8
36825,8
36826,8
36827,8
36828,8
36829,8
36830,0
36831,8
36832,8
36833,8
36834,0
36835,8
36836,8
36837,0
36838,8
36839,0
36840,0
36841,8
36842,0
36843,8
36844,8
36845,0
36846,0
36847,8
36848,0
36849,24
36850,16
36851,8
36852,0
36853,0
36854,8
36855,16
36856,0
36857,16
36858,8
36859,0
36860,0
36861,8
36862,8
36863,0
36864,8
36865,8
36866,8
36867,0
36868,16
36869,8
36870,8
36871,-8
36872,8
36873,8
36874,24
36875,8
36876,0
36877,8
36878,0
36879,0
36880,8
36881,0
36882,0
36883,0
36884,0
36885,8
36886,0
36887,0
36888,8
36889,0
36890,16
36891,0
36892,8
36893,0
36894,8
36895,0
36896,-8
36897,0
36898,8
36899,8
36900,8
36901,0
36902,8
36903,8
36904,0
36905,8
36906,0
36907,0
36908,0
36909,0
36910,-8
36911,16
36912,8
36913,8
36914,8
36915,16
36916,0
36917,0
36918,8
36919,8
36920,8
36921,0
36922,0
36923,0
36924,8
36925,0
36926,0
36927,-8
36928,-8
36929,8
36930,16
36931,8
36932,8
36933,0
36934,8
36935,-8
36936,8
36937,0
36938,8
36939,8
36940,8
36941,8
36942,8
36943,0
36944,0
36945,24
36946,8
36947,8
36948,8
36949,0
36950,8
36951,8
36952,8
36953,0
36954,8
36955,0
36956,8
36957,0
36958,8
36959,8
36960,8
36961,0
36962,8
36963,0
36964,8
36965,8
36966,8
36967,8
36968,0
36969,8
36970,0
36971,0
36972,0
36973,8
36974,0
36975,0
36976,8
36977,8
36978,8
36979,8
36980,0
36981,8
36982,8
36983,8
36984,8
36985,0
36986,0
36987,8
36988,0
36989,8
36990,8
36991,0
36992,0
36993,8
36994,0
36995,8
36996,0
36997,0
36998,0
36999,8
37000,8
37001,8
37002,0
37003,0
37004,0
37005,8
37006,0
37007,0
37008,8
37009,8
37010,0
37011,8
37012,0
37013,0
37014,0
37015,8
37016,0
37017,0
37018,8
37019,0
37020,8
37021,0
37022,0
37023,0
37024,8
37025,8
37026,8
37027,0
37028,0
37029,0
37030,8
37031,8
37032,0
37033,0
37034,0
37035,0
37036,8
37037,8
37038,8
37039,0
37040,8
37041,0
37042,8
37043,0
37044,0
37045,0
37046,8
37047,24
37048,0
37049,0
37050,8
37051,8
37052,0
37053,8
37054,8
37055,-8
37056,0
37057,0
37058,8
37059,8
37060,8
37061,0
37062,0
37063,8
37064,0
37065,8
37066,0
37067,0
37068,0
37069,16
37070,8
37071,8
37072,-8
37073,0
37074,0
37075,0
37076,0
37077,8
37078,0
37079,8
37080,0
37081,-8
37082,8
37083,0
37084,0
37085,0
37086,8
37087,0
37088,8
37089,0
37090,8
37091,0
37092,0
37093,8
37094,8
37095,8
37096,8
37097,-8
37098,0
37099,0
37100,8
37101,0
37102,0
37103,8
37104,8
37105,8
37106,0
37107,8
37108,0
37109,0
37110,0
37111,0
37112,0
37113,0
37114,0
37115,8
37116,0
37117,0
37118,8
37119,0
37120,-8
37121,0
37122,0
37123,0
37124,-8
37125,0
37126,0
37127,8
37128,0
37129,0
37130,8
37131,8
37132,0
37133,0
37134,-8
37135,0
37136,8
37137,0
37138,8
37139,8
37140,8
37141,8
37142,0
37143,0
37144,16
37145,0
37146,-8
37147,0
37148,8
37149,8
37150,8
37151,0
37152,8
37153,8
37154,0
37155,0
37156,8
37157,8
37158,8
37159,0
37160,8
37161,8
37162,0
37163,8
37164,8
37165,8
37166,0
37167,8
37168,8
37169,0
37170,8
37171,8
37172,16
37173,0
37174,8
37175,8
37176,0
37177,8
37178,8
37179,0
37180,8
37181,0
37182,8
37183,8
37184,0
37185,8
37186,0
37187,8
37188,8
37189,8
37190,8
37191,0
37192,8
37193,0
37194,8
37195,8
37196,8
37197,0
37198,0
37199,8
37200,0
37201,8
37202,8
37203,8
37204,0
37205,8
37206,0
37207,8
37208,8
37209,16
37210,8
37211,8
37212,8
37213,8
37214,0
37215,24
37216,8
37217,8
37218,8
37219,8
37220,0
37221,0
37222,-8
37223,0
37224,0
37225,8
37226,8
37227,8
37228,0
37229,8
37230,8
37231,16
37232,0
37233,24
37234,0
37235,8
37236,0
37237,8
37238,8
37239,8
37240,8
37241,8
37242,0
37243,8
37244,0
37245,0
37246,8
37247,0
37248,8
37249,0
37250,0
37251,0
37252,0
37253,0
37254,0
37255,8
37256,0
37257,8
37258,0
37259,8
37260,8
37261,8
37262,8
37263,8
37264,8
37265,0
37266,0
37267,8
37268,8
37269,0
37270,8
37271,0
37272,24
37273,0
37274,0
37275,8
37276,8
37277,0
37278,0
37279,0
37280,0
37281,8
37282,8
37283,8
37284,0
37285,0
37286,8
37287,0
37288,-8
37289,0
37290,16
37291,8
37292,8
37293,8
37294,8
37295,0
37296,0
37297,8
37298,8
37299,8
37300,8
37301,0
37302,8
37303,16
37304,0
37305,0
37306,8
37307,8
37308,8
37309,8
37310,8
37311,8
37312,8
37313,0
37314,0
37315,0
37316,8
37317,16
37318,8
37319,16
37320,24
37321,0
37322,24
37323,8
37324,0
37325,8
37326,8
37327,8
37328,8
37329,8
37330,0
37331,8
37332,0
37333,8
37334,0
37335,8
37336,8
37337,8
37338,0
37339,0
37340,8
37341,8
37342,8
37343,0
37344,8
37345,0
37346,0
37347,8
37348,8
37349,8
37350,0
37351,0
37352,8
37353,8
37354,8
37355,0
37356,0
37357,16
37358,8
37359,8
37360,8
37361,8
37362,0
37363,-8
37364,0
37365,8
37366,0
37367,0
37368,8
37369,0
37370,0
37371,8
37372,8
37373,0
37374,8
37375,0
37376,0
37377,16
37378,0
37379,0
37380,8
37381,8
37382,8
37383,0
37384,16
37385,8
37386,8
37387,8
37388,0
37389,0
37390,0
37391,8
37392,8
37393,8
37394,16
37395,8
37396,16
37397,0
37398,0
37399,8
37400,8
37401,8
37402,0
37403,0
37404,8
37405,0
37406,8
37407,0
37408,0
37409,0
37410,8
37411,8
37412,0
37413,0
37414,8
37415,8
37416,8
37417,0
37418,0
37419,8
37420,8
37421,8
37422,0
37423,0
37424,8
37425,8
37426,8
37427,24
37428,8
37429,8
37430,0
37431,0
37432,0
37433,-8
37434,8
37435,0
37436,0
37437,0
37438,8
37439,8
37440,16
37441,0
37442,0
37443,0
37444,8
