Channel              :,CH1
Frequency            :,"	?"
Period               :,  ?
PK-PK                :,193.6mV?
Average              :,-0.353mV?
Vertical pos         :,0.000000mV
Probe attenuation    :,1X
Voltage per ADC value:,0.050000mV
Time interval        :,400.00000uS
,
index,CH1_Voltage(mV)
81105,0.8
81106,2.4
81107,2.4
81108,0.8
81109,-0.8
81110,1.6
81111,0.8
81112,0
81113,1.6
81114,-1.6
81115,-0.8
81116,0.8
81117,0
81118,0
81119,-1.6
81120,1.6
81121,-2.4
81122,0
81123,2.4
81124,0.8
81125,4
81126,-0.8
81127,-3.2
81128,0
81129,0.8
81130,-0.8
81131,-1.6
81132,-0.8
81133,2.4
81134,0.8
81135,0
81136,1.6
81137,0
81138,0.8
81139,-2.4
81140,2.4
81141,0.8
81142,-0.8
81143,0
81144,-2.4
81145,0.8
81146,0.8
81147,2.4
81148,0.8
81149,-4.8
81150,0
81151,0.8
81152,0.8
81153,0.8
81154,-1.6
81155,-0.8
81156,-3.2
81157,0.8
81158,0
81159,-0.8
81160,-0.8
81161,-1.6
81162,0
81163,2.4
81164,2.4
81165,0
81166,-1.6
81167,1.6
81168,0.8
81169,0
81170,0
81171,-0.8
81172,0.8
81173,1.6
81174,-1.6
81175,-1.6
81176,-2.4
81177,-0.8
81178,0
81179,0
81180,-1.6
81181,-2.4
81182,-1.6
81183,0
81184,-0.8
81185,-0.8
81186,-3.2
81187,-1.6
81188,-0.8
81189,0
81190,-0.8
81191,0.8
81192,2.4
81193,3.2
81194,-0.8
81195,0
81196,-1.6
81197,2.4
81198,0
81199,0
81200,0.8
81201,-1.6
81202,0.8
81203,-0.8
81204,0
81205,0
81206,-2.4
81207,-0.8
81208,0
81209,-0.8
81210,-0.8
81211,0.8
81212,1.6
81213,0
81214,0.8
81215,0.8
81216,-1.6
81217,0
81218,0
81219,0.8
81220,0
81221,0.8
81222,-1.6
81223,2.4
81224,1.6
81225,0.8
81226,-0.8
81227,-0.8
81228,-0.8
81229,-0.8
81230,0.8
81231,-0.8
81232,-2.4
81233,-2.4
81234,-2.4
81235,-0.8
81236,-3.2
81237,0.8
81238,1.6
81239,-0.8
81240,2.4
81241,2.4
81242,0.8
81243,-0.8
81244,0
81245,-0.8
81246,3.2
81247,0.8
81248,0.8
81249,0
81250,0.8
81251,0
81252,2.4
81253,2.4
81254,-0.8
81255,2.4
81256,2.4
81257,1.6
81258,-0.8
81259,-4.8
81260,0.8
81261,0.8
81262,0
81263,0
81264,0
81265,0.8
81266,-0.8
81267,0.8
81268,2.4
81269,2.4
81270,-3.2
81271,-0.8
81272,-1.6
81273,2.4
81274,1.6
81275,-0.8
81276,-1.6
81277,2.4
81278,-0.8
81279,0
81280,-0.8
81281,-0.8
81282,-3.2
81283,0
81284,0
81285,-1.6
81286,0
81287,2.4
81288,0.8
81289,0.8
81290,2.4
81291,2.4
81292,-0.8
81293,-3.2
81294,-0.8
81295,0
81296,-2.4
81297,0.8
81298,0
81299,0.8
81300,0
81301,0.8
81302,2.4
81303,1.6
81304,-0.8
81305,0.8
81306,-3.2
81307,4
81308,0.8
81309,-3.2
81310,-2.4
81311,2.4
81312,-0.8
81313,-0.8
81314,8
81315,0
81316,-0.8
81317,0.8
81318,2.4
81319,0
81320,-4
81321,-2.4
81322,0.8
81323,2.4
81324,-0.8
81325,-3.2
81326,0
81327,0.8
81328,0
81329,-0.8
81330,-0.8
81331,0.8
81332,-3.2
81333,-0.8
81334,-0.8
81335,-0.8
81336,-0.8
81337,0
81338,0
81339,-4
81340,1.6
81341,0
81342,0
81343,-3.2
81344,0
81345,0.8
81346,0
81347,2.4
81348,0
81349,-0.8
81350,0
81351,1.6
81352,0.8
81353,-0.8
81354,2.4
81355,0.8
81356,-4
81357,0.8
81358,2.4
81359,-1.6
81360,0
81361,-0.8
81362,-3.2
81363,2.4
81364,0.8
81365,0.8
81366,-1.6
81367,-1.6
81368,1.6
81369,0
81370,-4
81371,-1.6
81372,0.8
81373,0
81374,-0.8
81375,-0.8
81376,-1.6
81377,0
81378,0.8
81379,-1.6
81380,-0.8
81381,-0.8
81382,-1.6
81383,0
81384,0.8
81385,-0.8
81386,-1.6
81387,-4.8
81388,-0.8
81389,-0.8
81390,-0.8
81391,0.8
81392,0.8
81393,0
81394,0.8
81395,-2.4
81396,0
81397,3.2
81398,0
81399,0
81400,2.4
81401,-3.2
81402,0
81403,0.8
81404,0
81405,0.8
81406,2.4
81407,0
81408,0
81409,0.8
81410,0
81411,-0.8
81412,0
81413,0.8
81414,0.8
81415,0.8
81416,0.8
81417,-0.8
81418,-1.6
81419,-0.8
81420,-3.2
81421,2.4
81422,0
81423,0
81424,2.4
81425,0.8
81426,0
81427,0.8
81428,0
81429,-0.8
81430,-2.4
81431,-2.4
81432,-0.8
81433,-0.8
81434,-0.8
81435,-0.8
81436,0
81437,0.8
81438,-1.6
81439,-3.2
81440,2.4
81441,2.4
81442,2.4
81443,0.8
81444,0.8
81445,-3.2
81446,2.4
81447,1.6
81448,1.6
81449,-1.6
81450,0
81451,-1.6
81452,-0.8
81453,0.8
81454,2.4
81455,2.4
81456,-0.8
81457,-1.6
81458,-3.2
81459,0
81460,1.6
81461,-0.8
81462,-0.8
81463,-3.2
81464,-0.8
81465,-1.6
81466,-0.8
81467,-3.2
81468,1.6
81469,-0.8
81470,-3.2
81471,-1.6
81472,-0.8
81473,2.4
81474,-0.8
81475,-0.8
81476,-0.8
81477,-2.4
81478,-2.4
81479,0
81480,-0.8
81481,0
81482,-0.8
81483,-1.6
81484,0.8
81485,-0.8
81486,0
81487,0
81488,-0.8
81489,0
81490,-3.2
81491,-0.8
81492,0
81493,-0.8
81494,-4
81495,-0.8
81496,0.8
81497,0
81498,-1.6
81499,-0.8
81500,0.8
81501,0.8
81502,2.4
81503,0.8
81504,0.8
81505,1.6
81506,-0.8
81507,0.8
81508,0
81509,0
81510,0.8
81511,-0.8
81512,-0.8
81513,-0.8
81514,0
81515,0
81516,0.8
81517,1.6
81518,0.8
81519,0
81520,0
81521,-1.6
81522,-1.6
81523,-0.8
81524,0.8
81525,0
81526,0
81527,-0.8
81528,-2.4
81529,-2.4
81530,-0.8
81531,-0.8
81532,-0.8
81533,-1.6
81534,-0.8
81535,-1.6
81536,-0.8
81537,0
81538,0
81539,0.8
81540,-3.2
81541,0
81542,0
81543,-0.8
81544,1.6
81545,-0.8
81546,0
81547,-2.4
81548,-0.8
81549,-0.8
81550,0.8
81551,0
81552,2.4
81553,-0.8
81554,0.8
81555,-0.8
81556,-0.8
81557,1.6
81558,0.8
81559,0
81560,-0.8
81561,0
81562,2.4
81563,-0.8
81564,0.8
81565,0.8
81566,0.8
81567,2.4
81568,7.2
81569,0
81570,0
81571,0.8
81572,-2.4
81573,-0.8
81574,-0.8
81575,0
81576,-1.6
81577,0
81578,0.8
81579,-0.8
81580,0.8
81581,-2.4
81582,0
81583,0.8
81584,0
81585,-0.8
81586,-0.8
81587,-0.8
81588,-1.6
81589,0.8
81590,-1.6
81591,0.8
81592,-0.8
81593,-1.6
81594,-0.8
81595,-0.8
81596,-1.6
81597,0
81598,0
81599,-0.8
81600,1.6
81601,-4
81602,0
81603,2.4
81604,0.8
81605,-3.2
81606,-0.8
81607,0.8
81608,-2.4
81609,0.8
81610,-1.6
81611,0
81612,-1.6
81613,-4
81614,0.8
81615,1.6
81616,-3.2
81617,0
81618,0.8
81619,-0.8
81620,-0.8
81621,-1.6
81622,0.8
81623,2.4
81624,2.4
81625,0
81626,-0.8
81627,0.8
81628,-0.8
81629,0
81630,0
81631,0
81632,-3.2
81633,0
81634,-0.8
81635,-0.8
81636,-1.6
81637,0
81638,0
81639,-0.8
81640,-2.4
81641,3.2
81642,1.6
81643,0.8
81644,0.8
81645,0
81646,-0.8
81647,-0.8
81648,0
81649,0
81650,3.2
81651,0
81652,-0.8
81653,-0.8
81654,-0.8
81655,0
81656,0
81657,0
81658,2.4
81659,-0.8
81660,0
81661,0
81662,-0.8
81663,-4
81664,-3.2
81665,-0.8
81666,-3.2
81667,2.4
81668,1.6
81669,-3.2
81670,-0.8
81671,-1.6
81672,-3.2
81673,2.4
81674,2.4
81675,1.6
81676,0.8
81677,0
81678,1.6
81679,0
81680,2.4
81681,-0.8
81682,-1.6
81683,-2.4
81684,-3.2
81685,-2.4
81686,-1.6
81687,0.8
81688,-2.4
81689,2.4
81690,-0.8
81691,-1.6
81692,0
81693,-0.8
81694,-1.6
81695,0.8
81696,-1.6
81697,2.4
81698,-0.8
81699,0
81700,1.6
81701,-0.8
81702,-1.6
81703,0.8
81704,0.8
81705,-0.8
81706,0.8
81707,0
81708,-1.6
81709,-0.8
81710,1.6
81711,0
81712,0
81713,0
81714,0
81715,-2.4
81716,-2.4
81717,-3.2
81718,4
81719,-0.8
81720,2.4
81721,0
81722,-0.8
81723,-1.6
81724,-1.6
81725,-1.6
81726,1.6
81727,0.8
81728,-1.6
81729,0.8
81730,-0.8
81731,0.8
81732,0.8
81733,0.8
81734,0
81735,-1.6
81736,-0.8
81737,1.6
81738,-3.2
81739,-3.2
81740,0.8
81741,0.8
81742,-1.6
81743,-1.6
81744,1.6
81745,-0.8
81746,0
81747,1.6
81748,0
81749,0.8
81750,0.8
81751,2.4
81752,-0.8
81753,-2.4
81754,-3.2
81755,-0.8
81756,-1.6
81757,3.2
81758,-6.4
81759,0.8
81760,0.8
81761,0
81762,-0.8
81763,0.8
81764,0.8
81765,-3.2
81766,-0.8
81767,0
81768,2.4
81769,0
81770,-0.8
81771,1.6
81772,-3.2
81773,-3.2
81774,-0.8
81775,-1.6
81776,-3.2
81777,-2.4
81778,0
81779,-3.2
81780,-0.8
81781,0.8
81782,-4
81783,-1.6
81784,-1.6
81785,-0.8
81786,-0.8
81787,0
81788,-0.8
81789,-4.8
81790,-3.2
81791,0.8
81792,-1.6
81793,2.4
81794,0
81795,0.8
81796,-3.2
81797,1.6
81798,-1.6
81799,-3.2
81800,-0.8
81801,0
81802,1.6
81803,-1.6
81804,-0.8
81805,2.4
81806,0.8
81807,-3.2
81808,-0.8
81809,-1.6
81810,0
81811,-0.8
81812,-5.6
81813,-4
81814,0
81815,0.8
81816,4
81817,2.4
81818,0.8
81819,-1.6
81820,-0.8
81821,1.6
81822,-3.2
81823,0.8
81824,0
81825,-3.2
81826,-4
81827,-1.6
81828,0.8
81829,-2.4
81830,-1.6
81831,0
81832,0.8
81833,0.8
81834,-1.6
81835,-1.6
81836,-0.8
81837,-0.8
81838,0
81839,-1.6
81840,0
81841,0.8
81842,-2.4
81843,-1.6
81844,-0.8
81845,0
81846,0.8
81847,-0.8
81848,2.4
81849,-0.8
81850,0
81851,-0.8
81852,0.8
81853,0
81854,2.4
81855,0.8
81856,0
81857,0
81858,-0.8
81859,0
81860,0.8
81861,0.8
81862,-3.2
81863,0.8
81864,-0.8
81865,0.8
81866,-1.6
81867,0.8
81868,0
81869,1.6
81870,0.8
81871,-1.6
81872,-1.6
81873,2.4
81874,0.8
81875,-3.2
81876,0
81877,0.8
81878,0.8
81879,-1.6
81880,0.8
81881,0.8
81882,-3.2
81883,-2.4
81884,-0.8
81885,0
81886,-2.4
81887,-0.8
81888,0.8
81889,0.8
81890,0
81891,-0.8
81892,-0.8
81893,-0.8
81894,0
81895,0
81896,0
81897,0.8
81898,0
81899,1.6
81900,0.8
81901,3.2
81902,0
81903,0.8
81904,0.8
81905,0.8
81906,0
81907,0
81908,0.8
81909,0
81910,2.4
81911,-1.6
81912,-0.8
81913,4
81914,-2.4
81915,-3.2
81916,-7.2
81917,2.4
81918,0.8
81919,-0.8
81920,-0.8
81921,-1.6
81922,-0.8
81923,-3.2
81924,0.8
81925,0.8
81926,0.8
81927,0
81928,1.6
81929,-2.4
81930,0
81931,-0.8
81932,-3.2
81933,0
81934,0
81935,-0.8
81936,0
81937,0
81938,-3.2
81939,0
81940,-2.4
81941,2.4
81942,0.8
81943,-3.2
81944,-0.8
81945,-0.8
81946,-0.8
81947,4
81948,-0.8
81949,-3.2
81950,2.4
81951,2.4
81952,-1.6
81953,1.6
81954,-3.2
81955,0
81956,-1.6
81957,0.8
81958,1.6
81959,-0.8
81960,-3.2
81961,-0.8
81962,-1.6
81963,4
81964,-0.8
81965,-0.8
81966,0.8
81967,2.4
81968,2.4
81969,-0.8
81970,-0.8
81971,-3.2
81972,2.4
81973,0.8
81974,0.8
81975,0
81976,-0.8
81977,-0.8
81978,0.8
81979,1.6
81980,0.8
81981,-0.8
81982,-3.2
81983,1.6
81984,0.8
81985,-1.6
81986,-0.8
81987,0
81988,-0.8
81989,-2.4
81990,1.6
81991,2.4
81992,0
81993,-0.8
81994,0.8
81995,0.8
81996,0
81997,-5.6
81998,0
81999,0.8
82000,0
82001,-0.8
82002,-1.6
82003,0
82004,0
82005,0.8
82006,0.8
82007,4
82008,1.6
82009,0.8
82010,-0.8
82011,0
82012,0.8
82013,-0.8
82014,-1.6
82015,2.4
82016,0
82017,-0.8
82018,0.8
82019,-0.8
82020,0
82021,-0.8
82022,-1.6
82023,-1.6
82024,1.6
82025,-1.6
82026,0
82027,-1.6
82028,-0.8
82029,0
82030,0
82031,-3.2
82032,-0.8
82033,0
82034,5.6
82035,0
82036,0
82037,0.8
82038,-1.6
82039,0
82040,0.8
82041,2.4
82042,0.8
82043,-0.8
82044,0
82045,-0.8
82046,0.8
82047,-0.8
82048,0.8
82049,-3.2
82050,1.6
82051,-0.8
82052,-1.6
82053,0
82054,-4
82055,0.8
82056,2.4
82057,0
82058,2.4
82059,2.4
82060,0
82061,-0.8
82062,-0.8
82063,0.8
82064,2.4
82065,-0.8
82066,-1.6
82067,-0.8
82068,0.8
82069,-3.2
82070,-0.8
82071,2.4
82072,-0.8
82073,2.4
82074,0
82075,-3.2
82076,-0.8
82077,0
82078,0
82079,-1.6
82080,3.2
82081,-3.2
82082,-3.2
82083,-1.6
82084,0
82085,-0.8
82086,-1.6
82087,0.8
82088,0
82089,-1.6
82090,0
82091,0.8
82092,0
82093,0
82094,-5.6
82095,-0.8
82096,-0.8
82097,0
82098,0.8
82099,0.8
82100,0.8
82101,1.6
82102,0
82103,0.8
82104,-0.8
82105,0.8
82106,0
82107,0
82108,0
82109,0
82110,-1.6
82111,-3.2
82112,1.6
82113,0.8
82114,1.6
82115,2.4
82116,2.4
82117,0.8
82118,0
82119,2.4
82120,1.6
82121,0
82122,-3.2
82123,0.8
82124,-0.8
82125,-0.8
82126,-2.4
82127,0.8
82128,-0.8
82129,1.6
82130,0
82131,-0.8
82132,1.6
82133,0.8
82134,0
82135,-3.2
82136,3.2
82137,-0.8
82138,0.8
82139,-1.6
82140,0
82141,0.8
82142,-0.8
82143,-0.8
82144,0.8
82145,0
82146,-1.6
82147,0
82148,-0.8
82149,-1.6
82150,-1.6
82151,2.4
82152,-0.8
82153,0.8
82154,0.8
82155,2.4
82156,0
82157,0
82158,-1.6
82159,-0.8
82160,-0.8
82161,0.8
82162,0
82163,2.4
82164,-1.6
82165,1.6
82166,-5.6
82167,-0.8
82168,0.8
82169,0
82170,0.8
82171,0.8
82172,0
82173,2.4
82174,2.4
82175,0.8
82176,-2.4
82177,-0.8
82178,0
82179,0
82180,0
82181,-0.8
82182,0.8
82183,2.4
82184,0
82185,-1.6
82186,0
82187,0.8
82188,-2.4
82189,-0.8
82190,-1.6
82191,2.4
82192,-3.2
82193,-0.8
82194,0.8
82195,0
82196,0.8
82197,0
82198,2.4
82199,-0.8
82200,2.4
82201,0
82202,0
82203,0
82204,0
82205,1.6
82206,0
82207,1.6
82208,0.8
82209,0.8
82210,4
82211,2.4
82212,-0.8
82213,2.4
82214,0.8
82215,2.4
82216,-0.8
82217,-0.8
82218,0
82219,-1.6
82220,0
82221,0.8
82222,0.8
82223,0
82224,0.8
82225,0
82226,0
82227,-1.6
82228,-1.6
82229,0.8
82230,0
82231,-2.4
82232,-0.8
82233,-0.8
82234,-0.8
82235,4
82236,-8.8
82237,0
82238,0.8
82239,0
82240,0
82241,0.8
82242,2.4
82243,0
82244,0
82245,-1.6
82246,0.8
82247,0
82248,0.8
82249,-0.8
82250,0
82251,0
82252,0
82253,0.8
82254,0.8
82255,0.8
82256,-1.6
82257,1.6
82258,-0.8
82259,0.8
82260,0.8
82261,-0.8
82262,-0.8
82263,-0.8
82264,3.2
82265,0
82266,-4.8
82267,-0.8
82268,-0.8
82269,0.8
82270,0.8
82271,0
82272,0.8
82273,0.8
82274,2.4
82275,-0.8
82276,0.8
82277,-1.6
82278,-0.8
82279,-0.8
82280,-0.8
82281,-1.6
82282,-0.8
82283,-3.2
82284,0.8
82285,-1.6
82286,0
82287,-0.8
82288,0.8
82289,-0.8
82290,-0.8
82291,0
82292,0.8
82293,-1.6
82294,-1.6
82295,0
82296,0
82297,0
82298,0.8
82299,0
82300,0
82301,-3.2
82302,-1.6
82303,0
82304,-0.8
82305,0.8
82306,-1.6
82307,-0.8
82308,0.8
82309,0.8
82310,0
82311,-1.6
82312,-0.8
82313,-0.8
82314,4
82315,2.4
82316,0.8
82317,0
82318,0
82319,0
82320,0.8
82321,0
82322,0
82323,0.8
82324,2.4
82325,0.8
82326,-2.4
82327,-1.6
82328,1.6
82329,-2.4
82330,0
82331,-0.8
82332,-0.8
82333,-0.8
82334,-1.6
82335,0
82336,0
82337,0.8
82338,-3.2
82339,-3.2
82340,0.8
82341,0
82342,2.4
82343,3.2
82344,-1.6
82345,0
82346,-0.8
82347,0.8
82348,-0.8
82349,0
82350,2.4
82351,-0.8
82352,-0.8
82353,0
82354,0
82355,0
82356,-1.6
82357,-2.4
82358,0
82359,1.6
82360,1.6
82361,0
82362,0.8
82363,0.8
82364,0.8
82365,3.2
82366,2.4
82367,2.4
82368,0.8
82369,-2.4
82370,0
82371,2.4
82372,-4
82373,4
82374,-0.8
82375,-0.8
82376,0.8
82377,2.4
82378,0
82379,-0.8
82380,-1.6
82381,-1.6
82382,-4
82383,-0.8
82384,-0.8
82385,0.8
82386,-0.8
82387,0
82388,-0.8
82389,-3.2
82390,0.8
82391,0
82392,0.8
82393,-0.8
82394,-0.8
82395,-0.8
82396,-1.6
82397,0
82398,0
82399,-0.8
82400,0.8
82401,0.8
82402,0.8
82403,0
82404,-0.8
82405,-1.6
82406,0.8
82407,0
82408,2.4
82409,-1.6
82410,0
82411,-0.8
82412,-3.2
82413,-0.8
82414,0.8
82415,2.4
82416,-3.2
82417,-0.8
82418,-0.8
82419,-0.8
82420,-1.6
82421,0
82422,-4
82423,-1.6
82424,2.4
82425,-1.6
82426,-0.8
82427,0
82428,-0.8
82429,-0.8
82430,0
82431,-0.8
82432,0.8
82433,0
82434,0
82435,-1.6
82436,-0.8
82437,-1.6
82438,0.8
82439,-2.4
82440,0.8
82441,-3.2
82442,0.8
82443,0
82444,0.8
82445,0.8
82446,0
82447,-3.2
82448,-5.6
82449,1.6
82450,0.8
82451,0
82452,-1.6
82453,1.6
82454,2.4
82455,0.8
82456,0.8
82457,0
82458,-2.4
82459,-0.8
82460,0.8
82461,0
82462,0
82463,2.4
82464,0
82465,0
82466,-0.8
82467,0
82468,0
82469,-0.8
82470,0.8
82471,-3.2
82472,-3.2
82473,0
82474,0
82475,0.8
82476,0
82477,0.8
82478,-1.6
82479,0.8
82480,0.8
82481,-1.6
82482,0.8
82483,1.6
82484,0
82485,-0.8
82486,0.8
82487,2.4
82488,0.8
82489,-0.8
82490,0
82491,2.4
82492,2.4
82493,0.8
82494,0.8
82495,-2.4
82496,0
82497,0
82498,-4
82499,2.4
82500,2.4
82501,2.4
82502,0
82503,0
82504,0
82505,-1.6
82506,-0.8
82507,0
82508,-4
82509,-0.8
82510,0
82511,0.8
82512,-3.2
82513,4
82514,0
82515,-3.2
82516,-3.2
82517,-2.4
82518,-4
82519,-0.8
82520,0.8
82521,0.8
82522,-4.8
82523,0.8
82524,-0.8
82525,0
82526,0
82527,0
82528,0
82529,-0.8
82530,1.6
82531,-2.4
82532,0
82533,-0.8
82534,-0.8
82535,0
82536,-0.8
82537,-5.6
82538,2.4
82539,1.6
82540,-0.8
82541,0
82542,1.6
82543,-1.6
82544,0
82545,-0.8
82546,-2.4
82547,-3.2
82548,0.8
82549,0.8
82550,2.4
82551,-3.2
82552,-1.6
82553,1.6
82554,2.4
82555,-2.4
82556,2.4
82557,-3.2
82558,0.8
82559,-5.6
82560,0
82561,0.8
82562,-0.8
82563,2.4
82564,2.4
82565,-4
82566,0
82567,-3.2
82568,-3.2
82569,-0.8
82570,-0.8
82571,-1.6
82572,-3.2
82573,-1.6
82574,2.4
82575,0
82576,-3.2
82577,2.4
82578,-2.4
82579,-3.2
82580,0
82581,0.8
82582,-1.6
82583,-0.8
82584,0.8
82585,0.8
82586,0
82587,0.8
82588,0.8
82589,0
82590,-3.2
82591,0.8
82592,-2.4
82593,-0.8
82594,0.8
82595,-1.6
82596,-0.8
82597,0.8
82598,2.4
82599,0
82600,2.4
82601,0.8
82602,0.8
82603,0.8
82604,-1.6
82605,-0.8
82606,0.8
82607,0
82608,1.6
82609,2.4
82610,2.4
82611,-3.2
82612,-4
82613,0.8
82614,0
82615,4
82616,-0.8
82617,1.6
82618,3.2
82619,0.8
82620,-4
82621,2.4
82622,0.8
82623,0.8
82624,0
82625,-0.8
82626,-3.2
82627,-3.2
82628,-1.6
82629,0
82630,2.4
82631,0
82632,-1.6
82633,-4
82634,0
82635,-0.8
82636,-0.8
82637,-0.8
82638,-1.6
82639,0.8
82640,4
82641,0.8
82642,0
82643,0
82644,-0.8
82645,-0.8
82646,0.8
82647,-0.8
82648,0
82649,0.8
82650,0.8
82651,0
82652,3.2
82653,0.8
82654,-0.8
82655,2.4
82656,0.8
82657,0.8
82658,-2.4
82659,3.2
82660,0.8
82661,0.8
82662,-0.8
82663,-3.2
82664,0
82665,-0.8
82666,0.8
82667,2.4
82668,4
82669,-1.6
82670,0.8
82671,-1.6
82672,2.4
82673,-3.2
82674,-2.4
82675,0.8
82676,-2.4
82677,1.6
82678,0
82679,0
82680,-1.6
82681,-0.8
82682,0
82683,-0.8
82684,-2.4
82685,-0.8
82686,0
82687,0
82688,-0.8
82689,-0.8
82690,-0.8
82691,-1.6
82692,-2.4
82693,0
82694,0.8
82695,-1.6
82696,-2.4
82697,0.8
82698,4
82699,-0.8
82700,1.6
82701,0
82702,0
82703,0
82704,0.8
82705,0.8
82706,0.8
82707,0.8
82708,2.4
82709,0
82710,-0.8
82711,0
82712,0.8
82713,-0.8
82714,0.8
82715,-0.8
82716,0
82717,-0.8
82718,2.4
82719,0.8
82720,0.8
82721,-0.8
82722,0.8
82723,0
82724,-0.8
82725,0
82726,-1.6
82727,-1.6
82728,-1.6
82729,0
82730,-2.4
82731,-0.8
82732,-0.8
82733,0.8
82734,4
82735,0
82736,-0.8
82737,0
82738,1.6
82739,-1.6
82740,-0.8
82741,2.4
82742,-1.6
82743,-1.6
82744,0.8
82745,-0.8
82746,-3.2
82747,0
82748,0.8
82749,0
82750,-1.6
82751,3.2
82752,2.4
82753,0.8
82754,0
82755,0
82756,0.8
82757,0.8
82758,2.4
82759,1.6
82760,0
82761,-0.8
82762,0.8
82763,-3.2
82764,0.8
82765,-0.8
82766,0.8
82767,0
82768,7.2
82769,-3.2
82770,0
82771,0
82772,0.8
82773,0
82774,0
82775,-2.4
82776,0.8
82777,0
82778,-0.8
82779,2.4
82780,-0.8
82781,0.8
82782,-0.8
82783,-0.8
82784,0.8
82785,-1.6
82786,-3.2
82787,0
82788,-0.8
82789,0.8
82790,0
82791,0
82792,-0.8
82793,-2.4
82794,0
82795,-1.6
82796,0
82797,0
82798,0.8
82799,0
82800,-0.8
82801,0
82802,0.8
82803,-0.8
82804,-0.8
82805,-2.4
82806,0.8
82807,0
82808,-5.6
82809,-3.2
82810,-1.6
82811,0
82812,-0.8
82813,0
82814,4
82815,2.4
82816,-0.8
82817,-2.4
82818,0
82819,-2.4
82820,-1.6
82821,0
82822,-4
82823,-1.6
82824,-4
82825,0
82826,-3.2
82827,-2.4
82828,0
82829,-2.4
82830,-2.4
82831,0.8
82832,-1.6
82833,-1.6
82834,-0.8
82835,-0.8
82836,-2.4
82837,-2.4
82838,-0.8
82839,0.8
82840,0.8
82841,0
82842,-3.2
82843,-0.8
82844,0.8
82845,-0.8
82846,2.4
82847,2.4
82848,1.6
82849,0
82850,1.6
82851,1.6
82852,0
82853,2.4
82854,1.6
82855,0.8
82856,1.6
82857,-0.8
82858,-0.8
82859,-3.2
82860,0.8
82861,2.4
82862,2.4
82863,-0.8
82864,-1.6
82865,-4
82866,-3.2
82867,-2.4
82868,0.8
82869,-3.2
82870,2.4
82871,2.4
82872,0
82873,-0.8
82874,0.8
82875,3.2
82876,0.8
82877,0.8
82878,-1.6
82879,-1.6
82880,-0.8
82881,-3.2
82882,0.8
82883,-0.8
82884,0.8
82885,0
82886,0.8
82887,-1.6
82888,-6.4
82889,-3.2
82890,-1.6
82891,-3.2
82892,-0.8
82893,-0.8
82894,0
82895,0.8
82896,-3.2
82897,4
82898,0
82899,0.8
82900,2.4
82901,0.8
82902,0.8
82903,0.8
82904,-4
82905,-3.2
82906,2.4
82907,-0.8
82908,0
82909,-3.2
82910,-0.8
82911,-0.8
82912,-1.6
82913,-3.2
82914,-1.6
82915,-0.8
82916,-3.2
82917,0
82918,2.4
82919,0.8
82920,-1.6
82921,-0.8
82922,0
82923,-3.2
82924,-0.8
82925,0
82926,-3.2
82927,-4.8
82928,2.4
82929,0.8
82930,-0.8
82931,0
82932,-0.8
82933,-0.8
82934,-0.8
82935,-1.6
82936,-0.8
82937,0
82938,0.8
82939,2.4
82940,-3.2
82941,-0.8
82942,2.4
82943,0
82944,0.8
82945,-0.8
82946,2.4
82947,0
82948,2.4
82949,-1.6
82950,0
82951,-0.8
82952,0
82953,-2.4
82954,0
82955,-3.2
82956,0.8
82957,0
82958,2.4
82959,2.4
82960,-1.6
82961,-3.2
82962,0
82963,0
82964,1.6
82965,2.4
82966,0
82967,2.4
82968,0
82969,0
82970,-0.8
82971,-3.2
82972,-0.8
82973,2.4
82974,-0.8
82975,1.6
82976,-1.6
82977,-2.4
82978,-2.4
82979,-1.6
82980,-0.8
82981,0
82982,-0.8
82983,0
82984,0
82985,-0.8
82986,-0.8
82987,-1.6
82988,0.8
82989,0
82990,2.4
82991,0.8
82992,-0.8
82993,-0.8
82994,0
82995,-0.8
82996,0.8
82997,-5.6
82998,0
82999,0
83000,-0.8
83001,2.4
83002,0.8
83003,0
83004,-0.8
83005,2.4
83006,2.4
83007,0.8
83008,1.6
83009,2.4
83010,-1.6
83011,-2.4
83012,-2.4
83013,0.8
83014,0.8
83015,5.6
83016,0
83017,0.8
83018,0
83019,-1.6
83020,-0.8
83021,0.8
83022,-0.8
83023,0
83024,0
83025,-3.2
83026,2.4
83027,0.8
83028,0.8
83029,0
83030,-1.6
83031,2.4
83032,-0.8
83033,0
83034,0
83035,-0.8
83036,0
83037,0.8
83038,0
83039,0
83040,0
83041,1.6
83042,-0.8
83043,0
83044,-2.4
83045,0
83046,0.8
83047,0.8
83048,-0.8
83049,2.4
83050,0
83051,0.8
83052,-0.8
83053,0
83054,0
83055,0.8
83056,-1.6
83057,-4
83058,2.4
83059,0
83060,0
83061,0.8
83062,-0.8
83063,0.8
83064,-1.6
83065,2.4
83066,-2.4
83067,-1.6
83068,0
83069,0
83070,-0.8
83071,0
83072,-0.8
83073,2.4
83074,2.4
83075,-0.8
83076,0.8
83077,0
83078,-0.8
83079,2.4
83080,-3.2
83081,-3.2
83082,-1.6
83083,-2.4
83084,-0.8
83085,-3.2
83086,0
83087,2.4
83088,-3.2
83089,0.8
83090,1.6
83091,0
83092,-1.6
83093,0
83094,0.8
83095,-1.6
83096,0
83097,0
83098,0
83099,0.8
83100,0
83101,0.8
83102,0.8
83103,4
